
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14667
ASName:         IA-CORS-AS
ASHandle:       AS14667
RegDate:        2000-01-24
Updated:        2015-07-24    
Ref:            https://rdap.arin.net/registry/autnum/14667


OrgName:        JAB Wireless, INC.
OrgId:          JABWI
Address:        61 Inverness Drive East
Address:        Suite 250
City:           Englewood
StateProv:      CO
PostalCode:     80112
Country:        US
RegDate:        2007-06-26
Updated:        2025-08-15
Ref:            https://rdap.arin.net/registry/entity/JABWI


OrgAbuseHandle: ABUSE2108-ARIN
OrgAbuseName:   Abuse Department
OrgAbusePhone:  +1-970-372-2824 
OrgAbuseEmail:  abuse@skybeam.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2108-ARIN

OrgTechHandle: IPADM814-ARIN
OrgTechName:   IP Admin
OrgTechPhone:  +1-212-610-5663 
OrgTechEmail:  support@ipv4.global
OrgTechRef:    https://rdap.arin.net/registry/entity/IPADM814-ARIN

OrgNOCHandle: NETWO2782-ARIN
OrgNOCName:   IP Administrator
OrgNOCPhone:  +1-970-295-4230 
OrgNOCEmail:  corp-netops@risebroadband.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN

OrgTechHandle: NETWO2782-ARIN
OrgTechName:   IP Administrator
OrgTechPhone:  +1-970-295-4230 
OrgTechEmail:  corp-netops@risebroadband.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO2782-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.89.247.0/24
descr:          PNAP-DAL texlink routes
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20040809
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.130.0/24
descr:          PNAP-DAL Texlink-Cust-Routes
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060214
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.140.0/24
descr:          PNAP-DAL Texlink-Cust-Routes
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        mbuschmann@internap.com 20060214
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.142.0/24
descr:          PNAP-DAL texlink route
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20051229
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.148.0/24
descr:          PNAP-DAL texlink route
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20051229
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.149.0/24
descr:          PNAP-DAL texlink route
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20051229
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.150.0/24
descr:          PNAP-DAL texlink route
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20051229
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.157.0/24
descr:          PNAP-DAL texlink route
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20051229
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.158.0/24
descr:          PNAP-DAL texlink route
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20051229
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.163.0/24
descr:          PNAP-DAL texlink route
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20051229
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.44.164.0/24
descr:          PNAP-DAL texlink route
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        mpalladino@internap.com 20051229
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.39.192.0/19
descr:          PNAP-DAL texlink routes
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20040809
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.39.221.0/24
descr:          PNAP-DAL texlink routes
origin:         AS14667
mnt-by:         MAINT-AS1828
changed:        ngibson@internap.com 20040809
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


