% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8797 - AS9128'

as-block:       AS8797 - AS9128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-11-04T15:25:08Z
last-modified:  2021-11-04T15:25:08Z
source:         RIPE

% Information related to 'AS8851'

% Abuse contact for 'AS8851' is 'abuse@gcicom.net'

aut-num:        AS8851
org:            ORG-GNSL2-RIPE
as-name:        EDGE
descr:          t/a GCI Com
remarks:        -------
remarks:        Transit
remarks:        -------
import:         from AS174 accept ANY
export:         to AS174 announce AS-GCICOM
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-GCICOM
import:         from AS43531 accept ANY
export:         to AS43531 announce AS-GCICOM
remarks:        -------------------------
remarks:        Internet Exchange Peering
remarks:        -------------------------
import:         from AS42 195.66.225.238 at 195.66.224.93 accept AS-PCH AND NOT { 0.0.0.0/0 }
export:         to AS42 195.66.225.238 at 195.66.224.93 announce AS-GCICOM
import:         from AS1267 195.66.225.65 at 195.66.224.93 accept AS1267 AND NOT { 0.0.0.0/0 }
export:         to AS1267 195.66.225.65 at 195.66.224.93 announce AS-GCICOM
import:         from AS1290 195.66.224.14 at 195.66.224.93 from AS1290 195.66.226.14 at 195.66.226.93 accept AS-PSINETUK AND NOT { 0.0.0.0/0 }
export:         to AS1290 195.66.224.14 at 195.66.224.93 to AS1290 195.66.226.14 at 195.66.226.93 announce AS-GCICOM
import:         from AS2110 195.66.224.65 at 195.66.224.93 from AS2110 195.66.226.65 at 195.66.226.93 accept AS-IEUNET AND NOT { 0.0.0.0/0 }
export:         to AS2110 195.66.224.65 at 195.66.224.93 to AS2110 195.66.226.65 at 195.66.226.93 announce AS-GCICOM
import:         from AS2119 195.66.225.107 at 195.66.224.93 from AS2119 195.66.227.107 at 195.66.226.93 accept AS-TELENOR AND NOT { 0.0.0.0/0 }
export:         to AS2119 195.66.225.107 at 195.66.224.93 to AS2119 195.66.227.107 at 195.66.226.93 announce AS-GCICOM
import:         from AS2529 195.66.224.12 at 195.66.224.93 from AS2529 195.66.226.13 at 195.66.226.93 accept AS-DEMON AND NOT { 0.0.0.0/0 }
export:         to AS2529 195.66.224.12 at 195.66.224.93 to AS2529 195.66.226.13 at 195.66.226.93 announce AS-GCICOM
import:         from AS2603 195.66.225.24 at 195.66.224.93 accept AS2603 AND NOT { 0.0.0.0/0 }
export:         to AS2603 195.66.225.24 at 195.66.224.93 announce AS-GCICOM
import:         from AS2611 195.66.224.161 at 195.66.224.93 accept AS2611 AND NOT { 0.0.0.0/0 }
export:         to AS2611 195.66.224.161 at 195.66.224.93 announce AS-GCICOM
import:         from AS2818 195.66.224.103 at 195.66.224.93 from AS2818 195.66.226.103 at 195.66.226.93 accept AS-BBC AND NOT { 0.0.0.0/0 }
export:         to AS2818 195.66.224.103 at 195.66.224.93 to AS2818 195.66.226.103 at 195.66.226.93 announce AS-GCICOM
import:         from AS3209 195.66.224.209 at 195.66.224.93 accept AS-ARCORGLOBAL AND NOT { 0.0.0.0/0 }
export:         to AS3209 195.66.224.209 at 195.66.224.93 announce AS-GCICOM
import:         from AS3213 195.66.224.228 at 195.66.224.93 from AS3213 195.66.226.228 at 195.66.226.93 accept AS-BOGONS AND NOT { 0.0.0.0/0 }
export:         to AS3213 195.66.224.228 at 195.66.224.93 to AS3213 195.66.226.228 at 195.66.226.93 announce AS-GCICOM
import:         from AS3292 195.66.224.64 at 195.66.224.93 from AS3292 195.66.226.64 at 195.66.226.93 accept AS-TDCNET AND NOT { 0.0.0.0/0 }
export:         to AS3292 195.66.224.64 at 195.66.224.93 to AS3292 195.66.226.64 at 195.66.226.93 announce AS-GCICOM
