
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14836
ASName:         CITY-OF-TORONTO
ASHandle:       AS14836
RegDate:        2000-02-14
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/14836


OrgName:        City of Toronto
OrgId:          CITYOF-43
Address:        703 Don Mills Road
City:           Toronto
StateProv:      ON
PostalCode:     M3C-3N3
Country:        CA
RegDate:        1994-11-07
Updated:        2022-03-03
Ref:            https://rdap.arin.net/registry/entity/CITYOF-43


OrgRoutingHandle: MCKAY112-ARIN
OrgRoutingName:   Mckay, Rob 
OrgRoutingPhone:  +1-416-397-7744 
OrgRoutingEmail:  rob.mckay@toronto.ca
OrgRoutingRef:    https://rdap.arin.net/registry/entity/MCKAY112-ARIN

OrgTechHandle: ISG4-ARIN
OrgTechName:   Internet Security Group
OrgTechPhone:  +1-416-397-9087 
OrgTechEmail:  isg@toronto.ca
OrgTechRef:    https://rdap.arin.net/registry/entity/ISG4-ARIN

OrgAbuseHandle: ISG4-ARIN
OrgAbuseName:   Internet Security Group
OrgAbusePhone:  +1-416-397-9087 
OrgAbuseEmail:  isg@toronto.ca
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ISG4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          137.15.0.0/16
origin:         AS14836
descr:          City of Toronto
admin-c:        ACH62-ARIN
tech-c:         ISG4-ARIN
tech-c:         MCKAY112-ARIN
mnt-by:         MNT-CITYOF-43
created:        2023-05-08T14:53:39Z
last-modified:  2023-05-08T14:53:39Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.96.187.0/24
origin:         AS14836
descr:          City of Toronto
                DC-2
admin-c:        ACH62-ARIN
tech-c:         ISG4-ARIN
tech-c:         MCKAY112-ARIN
mnt-by:         MNT-CITYOF-43
created:        2022-08-08T13:57:49Z
last-modified:  2022-08-08T13:57:49Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.138.232.0/24
origin:         AS14836
descr:          City of Toronto
                DC-2
admin-c:        ACH62-ARIN
tech-c:         ISG4-ARIN
tech-c:         MCKAY112-ARIN
mnt-by:         MNT-CITYOF-43
created:        2022-08-04T14:52:28Z
last-modified:  2022-08-04T14:52:28Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.187.67.0/24
origin:         AS14836
descr:          City of Toronto
                DC-2
admin-c:        ACH62-ARIN
tech-c:         ISG4-ARIN
tech-c:         MCKAY112-ARIN
mnt-by:         MNT-CITYOF-43
created:        2022-08-08T13:58:57Z
last-modified:  2022-08-08T13:58:57Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.160.0/21
origin:         AS14836
descr:          City of Toronto
admin-c:        ACH62-ARIN
tech-c:         ISG4-ARIN
tech-c:         MCKAY112-ARIN
mnt-by:         MNT-CITYOF-43
created:        2023-05-08T14:51:54Z
last-modified:  2023-05-08T14:51:54Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.160.0/24
origin:         AS14836
descr:          City of Toronto
                DC-2
admin-c:        ACH62-ARIN
tech-c:         ISG4-ARIN
tech-c:         MCKAY112-ARIN
mnt-by:         MNT-CITYOF-43
created:        2022-08-04T15:08:46Z
last-modified:  2022-08-04T15:08:46Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.168.0/22
origin:         AS14836
descr:          City of Toronto
admin-c:        ACH62-ARIN
tech-c:         ISG4-ARIN
tech-c:         MCKAY112-ARIN
mnt-by:         MNT-CITYOF-43
created:        2023-05-08T14:52:43Z
last-modified:  2023-05-08T14:52:43Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.172.0/23
origin:         AS14836
descr:          City of Toronto
admin-c:        ACH62-ARIN
tech-c:         ISG4-ARIN
tech-c:         MCKAY112-ARIN
mnt-by:         MNT-CITYOF-43
created:        2023-05-08T14:53:13Z
last-modified:  2023-05-08T14:53:13Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.130.174.0/24
origin:         AS14836
descr:          City of Toronto
admin-c:        ACH62-ARIN
tech-c:         ISG4-ARIN
tech-c:         MCKAY112-ARIN
mnt-by:         MNT-CITYOF-43
created:        2022-11-28T16:02:14Z
last-modified:  2022-11-28T16:02:14Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


