
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14646
ASName:         FRANKLINCOVEY
ASHandle:       AS14646
RegDate:        2010-08-23
Updated:        2012-02-24    
Ref:            https://rdap.arin.net/registry/autnum/14646


OrgName:        Franklin Covey Co.
OrgId:          FRANK91
Address:        2200 W. Parkway Blvd.
City:           Salt Lake City
StateProv:      UT
PostalCode:     84119
Country:        US
RegDate:        2010-07-29
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/FRANK91


OrgTechHandle: CASEY5-ARIN
OrgTechName:   Casey, Kurt 
OrgTechPhone:  +1-801-910-0438 
OrgTechEmail:  kurt.casey@franklincovey.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CASEY5-ARIN

OrgAbuseHandle: CASEY5-ARIN
OrgAbuseName:   Casey, Kurt 
OrgAbusePhone:  +1-801-910-0438 
OrgAbuseEmail:  kurt.casey@franklincovey.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CASEY5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


