
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       6126
ASName:         CA-INC
ASHandle:       AS6126
RegDate:        2001-04-02
Updated:        2024-02-05    
Ref:            https://rdap.arin.net/registry/autnum/6126


OrgName:        Avago Technologies U.S. Inc.
OrgId:          ATU-3
Address:        1320 Ridder Park Drive
City:           San Jose
StateProv:      CA
PostalCode:     95131
Country:        US
RegDate:        2006-01-23
Updated:        2021-04-19
Ref:            https://rdap.arin.net/registry/entity/ATU-3


OrgTechHandle: NVS2-ARIN
OrgTechName:   Network and Voice Services
OrgTechPhone:  +1-888-574-4357 
OrgTechEmail:  domains.admin@broadcom.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NVS2-ARIN

OrgRoutingHandle: NUTHA-ARIN
OrgRoutingName:   nuthall, stephen 
OrgRoutingPhone:  +07827 232391 
OrgRoutingEmail:  stephen.nuthall@broadcom.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NUTHA-ARIN

OrgAbuseHandle: NVS2-ARIN
OrgAbuseName:   Network and Voice Services
OrgAbusePhone:  +1-888-574-4357 
OrgAbuseEmail:  domains.admin@broadcom.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NVS2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          130.119.0.0/16
origin:         AS6126
mnt-by:         uk-catechnology-1-mnt
created:        2017-03-14T14:29:11Z
last-modified:  2018-09-04T18:44:20Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.119.0.0/16
descr:          RR-RC-CA, Inc.-NYCity
origin:         AS6126
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.200.9.0/24
descr:          This route object is for IFX Networks customer route which is being exported under this origin AS 6126.
origin:         AS6126
mnt-by:         MAINT-AS18747
changed:        noc@ifxcorp.com 20131216  #22:13:44Z
source:         RADB
last-modified:  2023-11-13T16:18:57Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          138.42.143.0/24
descr:          RR-RC-CA, Inc.-NYCity
origin:         AS6126
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          155.35.0.0/16
descr:          RR-RC-CA, Inc.-NYCity
origin:         AS6126
notify:         publicipaddressing@charter.com
mnt-by:         MAINT-RR
changed:        publicipaddressing@charter.com 20181017  #22:02:30Z
source:         RADB
last-modified:  2023-11-13T16:15:18Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


