% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9930'

% Abuse contact for 'AS9930' is 'abuse@time.com.my'

aut-num:        AS9930
as-name:        TTNET-MY
descr:          TIME dotCom Berhad No. 14, Jalan Majistret U1/26 Hicom Glenmarie Industrial Park 40150 Shah Alam Selangor, Malaysia
country:        MY
org:            ORG-TDSB1-AP
admin-c:        TI48-AP
tech-c:         TI48-AP
abuse-c:        AT1185-AP
notify:         hostmaster@time.com.my
notify:         peering@time.com.my
notify:         abuse@time.com.my
mnt-lower:      MAINT-MY-TTNET
mnt-routes:     MAINT-MY-TTNET
mnt-by:         APNIC-HM
mnt-irt:        IRT-TTNET-MY
last-modified:  2020-07-07T05:22:09Z
source:         APNIC

irt:            IRT-TTNET-MY
address:        TIME DotCom Berhad
address:        Level 1, Lot 14,
address:        Jalan U1/26, Glenmarie HICOM Industrial Park,
address:        40000 Shah Alam,
e-mail:         abuse@time.com.my
abuse-mailbox:  abuse@time.com.my
admin-c:        TI48-AP
tech-c:         TI48-AP
auth:           # Filtered
remarks:        abuse@time.com.my was validated on 2025-06-23
mnt-by:         MAINT-MY-TTNET
last-modified:  2025-06-23T06:40:21Z
source:         APNIC

organisation:   ORG-TDSB1-AP
org-name:       TT DOTCOM SDN BHD
org-type:       LIR
country:        MY
address:        LOT 14, JALAN U1/26
address:        SEKSYEN U1
address:        HICOM GLENMARIE INDUSTRIAL PARK
phone:          +60-3-5039-3000
fax-no:         +60-3-5032-6353
e-mail:         hostmaster@time.com.my
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:16:47Z
source:         APNIC

role:           ABUSE TTNETMY
country:        ZZ
address:        TIME DotCom Berhad
address:        Level 1, Lot 14,
address:        Jalan U1/26, Glenmarie HICOM Industrial Park,
address:        40000 Shah Alam,
phone:          +000000000
e-mail:         abuse@time.com.my
admin-c:        TI48-AP
tech-c:         TI48-AP
nic-hdl:        AT1185-AP
remarks:        Generated from irt object IRT-TTNET-MY
remarks:        abuse@time.com.my was validated on 2025-06-23
abuse-mailbox:  abuse@time.com.my
mnt-by:         APNIC-ABUSE
last-modified:  2025-06-23T06:40:40Z
source:         APNIC

person:         TIMENet IP Hostmasters
e-mail:         hostmaster@time.com.my
e-mail:         abuse@time.com.my
nic-hdl:        TI48-AP
address:        TIME DotCom Berhad
address:        No 14, Jalan U1/26,
address:        Glenmarie HICOM Industrial Park,
address:        40000 Shah Alam,
address:        Selangor, Malaysia
phone:          +60350326000
fax-no:         +60350326353
country:        MY
mnt-by:         MAINT-MY-TTNET
last-modified:  2012-03-21T07:06:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          20.134.32.0/20
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:16:21Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.32.0/21
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:32:18Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.32.0/22
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        TI48-AP
tech-c:         TI48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
changed:        hostmaster@time.com.my 20170202  #02:34:45Z
source:         RADB
last-modified:  2023-11-13T15:50:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          20.134.32.0/23
descr:          AT&T WORLDWIDE NETWORK SERVICES (MALAYSIA) SDN BHD
origin:         AS9930
admin-c:        I48-AP
tech-c:         I48-AP
remarks:        TIMENET TRANSIT CUSTOMER
mnt-by:         MAINT-AS9930
