
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19517
ASName:         VISUAL-LINK-INOC
ASHandle:       AS19517
RegDate:        2001-01-16
Updated:        2018-02-21    
Ref:            https://rdap.arin.net/registry/autnum/19517


OrgName:        Visual Link
OrgId:          VLIL
Address:        2308 middle road
City:           Winchester
StateProv:      VA
PostalCode:     22601
Country:        US
RegDate:        2018-02-09
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/VLIL


OrgNOCHandle: MEB63-ARIN
OrgNOCName:   Bayliss, mark E
OrgNOCPhone:  +1-540-533-9934 
OrgNOCEmail:  mark@visuallink.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/MEB63-ARIN

OrgAbuseHandle: MEB63-ARIN
OrgAbuseName:   Bayliss, mark E
OrgAbusePhone:  +1-540-533-9934 
OrgAbuseEmail:  mark@visuallink.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MEB63-ARIN

OrgTechHandle: MEB70-ARIN
OrgTechName:   Bayliss, Mark E
OrgTechPhone:  +1-540-533-9934 
OrgTechEmail:  mbayliss@outlook.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MEB70-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route6:         2001:48b8::/32
descr:          Visual Link IPv6 Block
origin:         AS19517
remarks:        Visual Link
remarks:        Originated by Visual Link advertised by Shentel
notify:         bob.alexander@emp.shentel.com
mnt-by:         MAINT-SHENTEL
changed:        bob.alexander@emp.shentel.com 20150406
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:48b8::/32
origin:         AS19517
descr:          Proxy Route6 for VisualLink by VPLS
notify:         ne@vpls.com
mnt-by:         MAINT-AS35908
changed:        mmanukyan@vpls.com 20211005  #00:01:07Z
source:         RADB
last-modified:  2023-11-13T16:08:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


