
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       4009
ASName:         INET
ASHandle:       AS4009
RegDate:        1994-11-10
Updated:        1994-11-10    
Ref:            https://rdap.arin.net/registry/autnum/4009


OrgName:        Internetworsks, Inc.
OrgId:          INTERN-565
Address:        PO BOX 5127
City:           Aloha
StateProv:      OR
PostalCode:     97006
Country:        US
RegDate:        1994-11-04
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/INTERN-565


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: AN48-ARIN
RTechName:   Nabil, Aaron 
RTechPhone:  +1-619-940-4449 
RTechEmail:  nabil@teleport.com
RTechRef:    https://rdap.arin.net/registry/entity/AN48-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


