% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15965 - AS16057'

as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE

% Information related to 'AS15994'

% Abuse contact for 'AS15994' is 'abuse@A1net.hr'

aut-num:        AS15994
as-name:        A1HR
descr:          A1 Hrvatska Zagreb, Croatia
org:            ORG-VGd1-RIPE
remarks:        Upstream providers
import:         from AS8447 accept ANY
export:         to AS8447 announce AS-DCM-ASSET
import:         from AS3356 accept ANY
export:         to AS3356 announce AS-DCM-ASSET
import:         from AS6939 accept ANY
export:         to AS6939 announce AS-DCM-ASSET
import:         from AS12956 accept ANY
export:         to AS12956 announce AS-DCM-ASSET
import:         from AS3257 accept ANY
export:         to AS3257 announce AS-DCM-ASSET
import:         from AS174 accept ANY
export:         to AS174 announce AS-DCM-ASSET
descr:          === Megatrend ==
import:         from AS47107 accept AS47107
export:         to AS47107 announce ANY
descr:          === Oglasnik ==
import:         from AS28766 accept AS28766
export:         to AS28766 announce ANY
descr:          === Hrvatske ceste ==
import:         from AS35225 accept AS35225
export:         to AS35225 announce ANY
descr:          === CROATIA AIRLINES ==
import:         from AS35416 accept AS35416
export:         to AS35416 announce ANY
descr:          === Recro ==
import:         from AS35620 accept AS35620
export:         to AS35620 announce ANY
descr:          === Verso ==
import:         from AS38937 accept AS38937
export:         to AS38937 announce ANY
descr:          === IngServis ==
import:         from AS213405 accept AS213405
export:         to AS213405 announce ANY
descr:          === Agram Brokeri ==
import:         from AS16163 accept AS16163
export:         to AS16163 announce ANY
descr:          === KBZ ==
import:         from AS48621 accept AS48621
export:         to AS48621 announce ANY
descr:          === HYPO ==
import:         from AS43540 accept AS43540
export:         to AS43540 announce ANY
descr:          === OMONIA ==
import:         from AS44306 accept AS44306
export:         to AS44306 announce ANY
descr:          === 24sata ==
import:         from AS47948 accept AS47948
export:         to AS47948 announce ANY
descr:          === S_Dalmacija ==
import:         from AS48372 accept AS48372
export:         to AS48372 announce ANY
descr:          === Jadransko osiguranje ==
import:         from AS48794 accept AS48794
export:         to AS48794 announce ANY
descr:          === S&T Hrvatska ==
import:         from AS49498 accept AS49498
export:         to AS49498 announce ANY
descr:          === Grad Rijeka ==
import:         from AS51989 accept AS51989
export:         to AS51989 announce ANY
descr:          === Voljaglas ==
import:         from AS57004 accept AS57004
export:         to AS57004 announce ANY
descr:          === KeterAir ==
import:         from AS57785 accept AS57785
export:         to AS57785 announce ANY
descr:          === ST Banka ==
import:         from AS59786 accept AS59786
export:         to AS59786 announce ANY
descr:          ===AKD===
import:         from AS59866 accept AS59866
export:         to AS59866 announce ANY
descr:          === KRK sistemi ==
import:         from AS61995 accept AS61995
export:         to AS61995 announce ANY
descr:          === RIFIN ==
import:         from AS205818 accept AS205818
export:         to AS205818 announce ANY
descr:          === Hrvatska posta ==
import:         from AS196622 accept AS196622
export:         to AS196622 announce ANY
descr:          === ADScanner ==
import:         from AS44330 accept AS44330
export:         to AS44330 announce ANY
descr:          === SPAN ==
import:         from AS197521 accept AS197521
export:         to AS197521 announce ANY
descr:          === INEM ==
import:         from AS199433 accept AS199433
export:         to AS199433 announce ANY
descr:          === AMISHR ===
import:         from AS29485 accept AS-AMISHR
export:         to AS29485 announce ANY
descr:          === HINA ===
import:         from AS29647 accept AS29647
export:         to AS29647 announce ANY
descr:          === INTERIGRE ===
import:         from AS209174 accept AS209174
export:         to AS209174 announce ANY
descr:          === FRANZ-NET ===
import:         from AS208764 accept AS208764
export:         to AS208764 announce ANY
descr:          === Infoart ===
import:         from AS39416 accept AS39416
export:         to AS39416 announce ANY
