
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       20131
ASName:         MCFARLANDCLINIC
ASHandle:       AS20131
RegDate:        2018-05-08
Updated:        2018-05-08    
Ref:            https://rdap.arin.net/registry/autnum/20131


OrgName:        McFarland Clinic PC
OrgId:          MCP-59
Address:        1215 Duff Ave.
City:           Ames
StateProv:      IA
PostalCode:     50010
Country:        US
RegDate:        2010-05-19
Updated:        2020-09-04
Ref:            https://rdap.arin.net/registry/entity/MCP-59


OrgAbuseHandle: ANDER2317-ARIN
OrgAbuseName:   Andersen, Jen 
OrgAbusePhone:  +1-515-663-4828 
OrgAbuseEmail:  jandersen@mcfarlandclinic.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ANDER2317-ARIN

OrgTechHandle: ANDER2317-ARIN
OrgTechName:   Andersen, Jen 
OrgTechPhone:  +1-515-663-4828 
OrgTechEmail:  jandersen@mcfarlandclinic.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ANDER2317-ARIN

OrgNOCHandle: ANDER2317-ARIN
OrgNOCName:   Andersen, Jen 
OrgNOCPhone:  +1-515-663-4828 
OrgNOCEmail:  jandersen@mcfarlandclinic.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ANDER2317-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          207.178.162.0/24
descr:          TPAC/R3-Lenmar
origin:         AS20131
mnt-by:         MPWR-MNT
changed:        mvalenzona@telepacific.com 20140618
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.178.162.0/24
descr:          Nextweb: Lenmar Enterprises
origin:         AS20131
mnt-by:         MAINT-AS16467
changed:        cwet@covad.com 20090706  #21:03:32Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.237.40.0/24
descr:          Nextweb: R3-Lenmar
origin:         AS20131
notify:         routing@nextweb.net
mnt-by:         maint-as16467
changed:        eng@nextweb.net 20071206  #21:26:57(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


