
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7805
ASName:         ICD
ASHandle:       AS7805
RegDate:        1997-01-17
Updated:        2021-05-20    
Ref:            https://rdap.arin.net/registry/autnum/7805


OrgName:        ICD GROUP, INC.
OrgId:          IG-307
Address:        121 Hall Street
City:           Rockford
StateProv:      IL
PostalCode:     61107
Country:        US
RegDate:        2021-04-19
Updated:        2021-04-19
Ref:            https://rdap.arin.net/registry/entity/IG-307


OrgRoutingHandle: TH786-ARIN
OrgRoutingName:   Harker, Tom 
OrgRoutingPhone:  +1-815-968-9888 
OrgRoutingEmail:  tom@icd.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/TH786-ARIN

OrgAbuseHandle: TH786-ARIN
OrgAbuseName:   Harker, Tom 
OrgAbusePhone:  +1-815-968-9888 
OrgAbuseEmail:  tom@icd.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TH786-ARIN

OrgNOCHandle: TH786-ARIN
OrgNOCName:   Harker, Tom 
OrgNOCPhone:  +1-815-968-9888 
OrgNOCEmail:  tom@icd.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TH786-ARIN

OrgTechHandle: TH786-ARIN
OrgTechName:   Harker, Tom 
OrgTechPhone:  +1-815-968-9888 
OrgTechEmail:  tom@icd.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TH786-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          209.94.32.0/19
descr:          US Signal downstream customer
origin:         AS7805
mnt-by:         MAINT-AS26554
changed:        noc@ussignalcom.com 20090522  #13:38:22Z
source:         RADB
last-modified:  2023-11-13T15:40:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.94.52.0/24
descr:          SBT - ICD transport
origin:         AS7805
mnt-by:         MAINT-AS11255
changed:        jim@sbt.net 20210430
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


