% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8289'

% Abuse contact for 'AS8289' is 'abuse@dndnordic.se'

aut-num:        AS8289
as-name:        DND-Global-Peering
org:            ORG-DNA28-RIPE
export:         to AS49515 announce AS8289
export:         to AS41564 announce any
import:         from AS49515 accept any
import:         from AS41564 accept as-px9
admin-c:        DL11520-RIPE
tech-c:         DL11520-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-se-dndnordic-1-MNT
created:        2002-08-26T13:57:16Z
last-modified:  2024-10-16T07:24:55Z
source:         RIPE

organisation:   ORG-DNA28-RIPE
org-name:       DND Nordic AB
country:        SE
org-type:       LIR
address:        KIVRA: 556705-8911
address:        106 31
address:        Stockholm
address:        SWEDEN
phone:          +46733555444
admin-c:        DL11520-RIPE
tech-c:         DL11520-RIPE
abuse-c:        AR76879-RIPE
mnt-ref:        lir-se-dndnordic-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-se-dndnordic-1-MNT
created:        2024-09-23T13:20:25Z
last-modified:  2024-09-23T13:20:25Z
source:         RIPE # Filtered

role:           DND Lir
address:        SWEDEN
address:        Stockholm
address:        106 31
address:        KIVRA: 556705-8911
phone:          +46733555444
nic-hdl:        DL11520-RIPE
mnt-by:         lir-se-dndnordic-1-MNT
created:        2024-09-23T13:20:24Z
last-modified:  2024-09-23T13:20:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          5.157.4.0/24
descr:          SWEDEN
origin:         AS8289
mnt-by:         MNT-INTERCONNECTS7
mnt-routes:     MNT-INTERCONNECTS7
mnt-routes:     MNT-SC
created:        2020-06-09T19:48:55Z
last-modified:  2020-06-09T19:49:12Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          5.157.4.0/24
origin:         AS8289
descr:          AS8289
mnt-by:         MAINT-OIX1
changed:        noc1@openinternetexchange.net 20201217  #18:53:44Z
source:         RADB
last-modified:  2023-11-13T16:03:09Z
rpki-ov-state:  valid


