
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10548
ASName:         LCGM-AS1
ASHandle:       AS10548
RegDate:        1997-09-11
Updated:        1997-09-11    
Ref:            https://rdap.arin.net/registry/autnum/10548


OrgName:        LCGM, Inc.
OrgId:          LCGMIN
Address:        204 W. 11 Mile Rd.
City:           Madison Heights
StateProv:      MI
PostalCode:     48071
Country:        US
RegDate:        1996-07-03
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LCGMIN


OrgTechHandle: LNO-ORG-ARIN
OrgTechName:   LCGM Network Operations Center
OrgTechPhone:  +1-810-584-2229 
OrgTechEmail:  noc@lcgm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LNO-ORG-ARIN

OrgAbuseHandle: LNO-ORG-ARIN
OrgAbuseName:   LCGM Network Operations Center
OrgAbusePhone:  +1-810-584-2229 
OrgAbuseEmail:  noc@lcgm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LNO-ORG-ARIN

RTechHandle: LNO-ORG-ARIN
RTechName:   LCGM Network Operations Center
RTechPhone:  +1-810-584-2229 
RTechEmail:  noc@lcgm.com
RTechRef:    https://rdap.arin.net/registry/entity/LNO-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


