% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15672'

% Abuse contact for 'AS15672' is 'abuse@tz.ru'

aut-num:        AS15672
as-name:        TZTELECOM
org:            ORG-TT4-RIPE
remarks:        ==========================================================
remarks:        Moscow Upstreams
remarks:        ----------------------------------------------------------
import:         { from AS8631 action pref=400; accept AS-MSKROUTESERVER; }
import:         { from AS8732 action pref=100; accept ANY; }
import:         { from AS57304 action pref=100; accept ANY; }
import:         { from AS31500 action pref=400; accept AS-GLOBAL-NET; }
import:         { from AS50952 action pref=400; accept AS-DATAIX; }
import:         { from AS35598 action pref=100; accept ANY; }
export:         { to AS8631 announce AS-TZTELECOM; }
export:         { to AS8732 announce AS-TZTELECOM; }
export:         { to AS57304 announce AS-TZTELECOM; }
export:         { to AS31500 announce AS-TZTELECOM; }
export:         { to AS50952 announce AS-TZTELECOM; }
export:         { to AS35598 announce AS-TZTELECOM; }
remarks:        ==========================================================
remarks:        Moscow Peer
remarks:        ==============================================
import:         { from AS8470 action pref=140; accept AS-MACOMNET; }
export:         { to AS8470 announce AS-TZTELECOM; }
remarks:        =============================================
remarks:        Moscow Downstreams
remarks:        =============================================
import:         { from AS203542 action pref=400; accept AS203542; }
import:         { from AS33888 action pref=400; accept AS-NCPLG; }
import:         { from AS56975 action pref=400; accept AS-METREX; }
import:         { from AS57512 action pref=400; accept AS57512; }
import:         { from AS203746 action pref=400; accept AS203746; }
import:         { from AS35455 action pref=400; accept AS35455; }
import:         { from AS208534 action pref=400; accept AS208534; }
import:         { from AS44126 action pref=400; accept AS44126; }
export:         { to AS203542 announce ANY; }
export:         { to AS33888 announce ANY; }
export:         { to AS56975 announce ANY; }
export:         { to AS57512 announce ANY; }
export:         { to AS203746 announce ANY; }
export:         { to AS35455 announce ANY; }
export:         { to AS208534 announce ANY; }
export:         { to AS44126 announce ANY; }
remarks:        ========= COMMUNITY =========
remarks:        actions for upstream:
remarks:        set prepend x times: x=1,2,3,5
remarks:        advertise with no changes x=9
descr:          advertise with no-export community (not available in all areas) x=7
descr:          do not advertise: x=0
remarks:        15672:100x - to ANY UPLINK
remarks:        15672:101x - to COMCOR
remarks:        15672:102x - to INETCOM
remarks:        15672:103x - to Global-IX
remarks:        15672:106x - to MSK-IX RS
remarks:        15672:109x - to RETN.NET ( AS9002 )
remarks:        15672:121x - to RT
remarks:        15672:131x - not used now
remarks:        15672:141x - to DATAIX
remarks:        15672:3050 - set lpref = 50 (use TZ as backup)
remarks:        in common 15672:3050 we set (backup) community for uptsream, when possible
remarks:        15672:3051 - set lpref = 350 (backup BGP customers link )
remarks:        for peer
remarks:        x=9 - don't advertise; x=5 set prepend 5 times
remarks:        15672:307x -MSK peer
remarks:        informational:
remarks:        15672:2010 - from COMCOR
remarks:        15672:2030 - from Global IX
remarks:        15672:2060 - from MSK-IX RS
remarks:        15672:2090 - from RETN.NET (AS57304)
remarks:        15672:2210 - from RT
remarks:        15672:2310 - from INETCOM
remarks:        15672:2320 - from DATAIX
remarks:        15672:3077 - from MSK private peer
remarks:        15672:39792 - from Anders Telecom peer (AS39792)
remarks:        15672:42861 - from PRIME LINE peer (AS42861)
remarks:        =============================
remarks:        Looking Glass http://lg.tzmsk.ru
admin-c:        SN2303-RIPE
tech-c:         SN2303-RIPE
remarks:        This object is automatically converted from the RIPE181 registry
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TZ-MNT
created:        1970-01-01T00:00:00Z
