
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17393
ASName:         MVP1-BGP-CORE
ASHandle:       AS17393
RegDate:        2025-06-18
Updated:        2025-06-18
Comment:        Standard NOC hours: 
Comment:        8:00 AM - 4:00 PM CST (Mon-Fri)
Comment:        Emergency NOC: noc@mvpone.com    
Ref:            https://rdap.arin.net/registry/autnum/17393


OrgName:        CMMS Data Group, Inc.
OrgId:          CDG-84
Address:        70 W Madison Street
Address:        Suite 3980
City:           Chicago
StateProv:      IL
PostalCode:     60602
Country:        US
RegDate:        2022-03-07
Updated:        2025-07-02
Ref:            https://rdap.arin.net/registry/entity/CDG-84


OrgDNSHandle: SIROT9-ARIN
OrgDNSName:   Sirota, Jordan 
OrgDNSPhone:  +1-312-957-6616 
OrgDNSEmail:  jordan.sirota@mvpone.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/SIROT9-ARIN

OrgRoutingHandle: SIROT9-ARIN
OrgRoutingName:   Sirota, Jordan 
OrgRoutingPhone:  +1-312-957-6616 
OrgRoutingEmail:  jordan.sirota@mvpone.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/SIROT9-ARIN

OrgTechHandle: SIROT9-ARIN
OrgTechName:   Sirota, Jordan 
OrgTechPhone:  +1-312-957-6616 
OrgTechEmail:  jordan.sirota@mvpone.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SIROT9-ARIN

OrgNOCHandle: SIROT9-ARIN
OrgNOCName:   Sirota, Jordan 
OrgNOCPhone:  +1-312-957-6616 
OrgNOCEmail:  jordan.sirota@mvpone.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/SIROT9-ARIN

OrgAbuseHandle: SIROT9-ARIN
OrgAbuseName:   Sirota, Jordan 
OrgAbusePhone:  +1-312-957-6616 
OrgAbuseEmail:  jordan.sirota@mvpone.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SIROT9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.245.192.0/21
descr:          Argolink specific 6
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20071226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.245.200.0/21
descr:          Argolink Specific 24
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20071226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.55.64.0/19
descr:          Argolink route
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20090202
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.55.64.0/21
descr:          Argolink Specific
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20071226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.55.72.0/21
descr:          Argolink Specific
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20071226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.55.108.0/24
descr:          Argolink Prefix 25
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20071226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          72.18.78.0/23
descr:          Argolink Texlink block 1
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20071226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.254.232.0/23
descr:          Argolink Specific 7
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20071226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.19.121.0/24
descr:          Argolink Specific 22
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20071226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.194.252.0/22
descr:          Argolink Specific 20
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20071226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.237.232.0/24
descr:          Argolink route
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20090204
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.240.64.0/21
descr:          Argolink Specific 8
origin:         AS17393
admin-c:        PJT4-ARIN
tech-c:         PJT4-ARIN
notify:         pete.templin@texlink.com
mnt-by:         MAINT-TEXLINK
changed:        pete.templin@texlink.com 20071226
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.139.64.0/19
descr:          ENRON-Trip.net
origin:         AS17393
mnt-by:         ENRON-MNT
changed:        felix_perez@enron.net 20010615
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


