
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18794
ASName:         RAMAPO-COLLEGE
ASHandle:       AS18794
RegDate:        2000-10-11
Updated:        2018-10-16    
Ref:            https://rdap.arin.net/registry/autnum/18794


OrgName:        Ramapo College of New Jersey
OrgId:          RCNJ-1
Address:        505 Ramapo Valley Road
City:           Mahwah
StateProv:      NJ
PostalCode:     07430
Country:        US
RegDate:        2000-10-11
Updated:        2014-11-18
Ref:            https://rdap.arin.net/registry/entity/RCNJ-1


OrgAbuseHandle: DOSAN-ARIN
OrgAbuseName:   DosAnjos, Joe 
OrgAbusePhone:  +1-973-637-0579 
OrgAbuseEmail:  ramapoits+arin@gmail.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/DOSAN-ARIN

OrgTechHandle: DOSAN-ARIN
OrgTechName:   DosAnjos, Joe 
OrgTechPhone:  +1-973-637-0579 
OrgTechEmail:  ramapoits+arin@gmail.com
OrgTechRef:    https://rdap.arin.net/registry/entity/DOSAN-ARIN

RAbuseHandle: DOSAN-ARIN
RAbuseName:   DosAnjos, Joe 
RAbusePhone:  +1-973-637-0579 
RAbuseEmail:  ramapoits+arin@gmail.com
RAbuseRef:    https://rdap.arin.net/registry/entity/DOSAN-ARIN

RNOCHandle: DOSAN-ARIN
RNOCName:   DosAnjos, Joe 
RNOCPhone:  +1-973-637-0579 
RNOCEmail:  ramapoits+arin@gmail.com
RNOCRef:    https://rdap.arin.net/registry/entity/DOSAN-ARIN

RTechHandle: DOSAN-ARIN
RTechName:   DosAnjos, Joe 
RTechPhone:  +1-973-637-0579 
RTechEmail:  ramapoits+arin@gmail.com
RTechRef:    https://rdap.arin.net/registry/entity/DOSAN-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          74.214.96.0/19
descr:          Ramapo College of New Jersey
descr:          505 Ramapo Valley Rd.
descr:          Mahwah, NJ 07430
descr:          US
origin:         AS18794
mnt-by:         MNT-RCNJ-1
changed:        ramapoits+arin@gmail.com 20181017
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.214.112.0/20
descr:          Ramapo College of New Jersey
descr:          505 Ramapo Valley Rd.
descr:          Mahwah, NJ 07430
descr:          US
origin:         AS18794
mnt-by:         MNT-RCNJ-1
changed:        ramapoits+arin@gmail.com 20181017
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.107.108.0/24
descr:          Proxy registration to prevent harm from ARIN-NONAUTH shutdown
origin:         AS18794
mnt-by:         MAINT-AS7034
changed:        kennethfinnegan2007@gmail.com 20220404
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.115.136.0/21
descr:          Ramapo College of New Jersey
descr:          505 Ramapo Valley Rd.
descr:          Mahwah, NJ 07430
descr:          US
origin:         AS18794
mnt-by:         MNT-RCNJ-1
changed:        ramapoits+arin@gmail.com 20181023
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


