% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2830 - AS2879'

as-block:       AS2830 - AS2879
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:18Z
last-modified:  2018-11-22T15:27:18Z
source:         RIPE

% Information related to 'AS2837'

% Abuse contact for 'AS2837' is 'abuse@ki.se'

aut-num:        AS2837
as-name:        SUNET-KI
org:            ORG-KI12-RIPE
import:         from AS1653 accept any
export:         to AS1653 announce AS2837
admin-c:        NUN6-RIPE
tech-c:         NUN6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SUNET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-15T09:12:46Z
source:         RIPE
sponsoring-org: ORG-SA58-RIPE

organisation:   ORG-KI12-RIPE
org-name:       Karolinska Institutet
country:        SE
org-type:       OTHER
address:        Karolinska Institutet
address:        IT-centrum
address:        S-17177 Stockholm
address:        Sweden
abuse-c:        AR29993-RIPE
mnt-ref:        SUNET-MNT
mnt-by:         SUNET-MNT
created:        2008-06-05T12:54:43Z
last-modified:  2022-12-01T17:16:54Z
source:         RIPE # Filtered

role:           Nordic University NOC
address:        NUNOC
address:        Tulegatan 11
address:        SE-113 53 Stockholm
address:        Sweden
phone:          +46 8 207 860
admin-c:        PNI2-RIPE
tech-c:         HE15
tech-c:         FP5207-RIPE
tech-c:         MB40-RIPE
nic-hdl:        NUN6-RIPE
remarks:        +--------------------------------------+
remarks:        | NORDUnet (as2603) fault reporting:   |
remarks:        | phone: +46(0)8 20 78 60              |
remarks:        | email: 247@nordu.net                 |
remarks:        |                                      |
remarks:        | SUNET (as1653) fault reporting:      |
remarks:        | phone: +46(0)8 20 78 60              |
remarks:        | email: 247@sunet.se                  |
remarks:        | abuse: abuse@sunet.se                |
remarks:        | cert:  cert@sunet.se                 |
remarks:        +--------------------------------------+
abuse-mailbox:  abuse@nordu.net
mnt-by:         SUNET-MNT
mnt-by:         NORDUNET-MNT
created:        2007-04-11T09:47:55Z
last-modified:  2023-02-02T15:57:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          130.229.0.0/18
descr:          KI-LAN
origin:         AS2837
mnt-by:         SUNET-MNT
created:        2006-02-09T12:50:33Z
last-modified:  2007-06-26T07:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.96.0/19
descr:          KI-LAN
origin:         AS2837
mnt-by:         SUNET-MNT
created:        2006-02-09T12:50:33Z
last-modified:  2007-06-26T07:32:02Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          130.237.128.0/20
descr:          KI-LAN
origin:         AS2837
mnt-by:         SUNET-MNT
created:        2006-02-09T12:50:33Z
last-modified:  2007-06-26T07:32:01Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          194.14.96.0/24
descr:          SUNET customer routes
origin:         AS2837
mnt-by:         SUNET-MNT
created:        2003-01-23T11:42:48Z
last-modified:  2007-05-23T18:56:47Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


