
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3137
ASName:         STATE-OF-WISCONSIN-AS2
ASHandle:       AS3137
RegDate:        1993-11-19
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/3137


OrgName:        State of WI Dept. of Administration
OrgId:          SWDA-2
Address:        101 East Wilson Street 8th Floor
Address:        P.O. Box 7844
City:           Madison
StateProv:      WI
PostalCode:     53702
Country:        US
RegDate:        1993-08-04
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/SWDA-2


OrgAbuseHandle: ESSC1-ARIN
OrgAbuseName:   Enterprise Services Support Center
OrgAbusePhone:  +1-608-264-9383 
OrgAbuseEmail:  arin@wisconsin.gov
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ESSC1-ARIN

OrgNOCHandle: ESSC1-ARIN
OrgNOCName:   Enterprise Services Support Center
OrgNOCPhone:  +1-608-264-9383 
OrgNOCEmail:  arin@wisconsin.gov
OrgNOCRef:    https://rdap.arin.net/registry/entity/ESSC1-ARIN

OrgTechHandle: ESSC1-ARIN
OrgTechName:   Enterprise Services Support Center
OrgTechPhone:  +1-608-264-9383 
OrgTechEmail:  arin@wisconsin.gov
OrgTechRef:    https://rdap.arin.net/registry/entity/ESSC1-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


