
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       2037
ASName:         CSUFRESNO
ASHandle:       AS2037
RegDate:        1992-12-07
Updated:        2024-01-29    
Ref:            https://rdap.arin.net/registry/autnum/2037


OrgName:        California State University at Fresno
OrgId:          CSUAF-Z
Address:        2225 E. San Ramon Ave
City:           Fresno
StateProv:      CA
PostalCode:     93740-0109
Country:        US
RegDate:        2024-01-15
Updated:        2024-01-15
Ref:            https://rdap.arin.net/registry/entity/CSUAF-Z


OrgAbuseHandle: HO25-ORG-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +1-559-278-3923 
OrgAbuseEmail:  hostmaster@csufresno.edu
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HO25-ORG-ARIN

OrgNOCHandle: HO25-ORG-ARIN
OrgNOCName:   Hostmaster
OrgNOCPhone:  +1-559-278-3923 
OrgNOCEmail:  hostmaster@csufresno.edu
OrgNOCRef:    https://rdap.arin.net/registry/entity/HO25-ORG-ARIN

OrgTechHandle: HO25-ORG-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +1-559-278-3923 
OrgTechEmail:  hostmaster@csufresno.edu
OrgTechRef:    https://rdap.arin.net/registry/entity/HO25-ORG-ARIN

RTechHandle: HO25-ORG-ARIN
RTechName:   Hostmaster
RTechPhone:  +1-559-278-3923 
RTechEmail:  hostmaster@csufresno.edu
RTechRef:    https://rdap.arin.net/registry/entity/HO25-ORG-ARIN

RAbuseHandle: HO25-ORG-ARIN
RAbuseName:   Hostmaster
RAbusePhone:  +1-559-278-3923 
RAbuseEmail:  hostmaster@csufresno.edu
RAbuseRef:    https://rdap.arin.net/registry/entity/HO25-ORG-ARIN

RNOCHandle: HO25-ORG-ARIN
RNOCName:   Hostmaster
RNOCPhone:  +1-559-278-3923 
RNOCEmail:  hostmaster@csufresno.edu
RNOCRef:    https://rdap.arin.net/registry/entity/HO25-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.8.0.0/16
descr:          CSUFRESNO
origin:         AS2037
mnt-by:         MAINT-AS2150
changed:        hap@csu.net 20000315
changed:        darrell@cenic.org 20050912  #20:47:13(UTC)
source:         RADB
last-modified:  2023-11-13T15:39:36Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


