
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18620
ASName:         BC-TRANSIT-01
ASHandle:       AS18620
RegDate:        2023-07-10
Updated:        2023-07-10
Comment:        https://www.bctransit.com    
Ref:            https://rdap.arin.net/registry/autnum/18620


OrgName:        B.C. Transit
OrgId:          BT-1298
Address:        520 Gorge Road East
City:           Victoria
StateProv:      BC
PostalCode:     V8W 9T5
Country:        CA
RegDate:        2023-06-22
Updated:        2023-06-29
Comment:        British Columbia Transit
Comment:        https://www.bctransit.com
Ref:            https://rdap.arin.net/registry/entity/BT-1298


OrgAbuseHandle: BTN9-ARIN
OrgAbuseName:   BC Transit NOC
OrgAbusePhone:  +1-250-385-2551 
OrgAbuseEmail:  ipadmin@bctransit.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BTN9-ARIN

OrgTechHandle: BTN9-ARIN
OrgTechName:   BC Transit NOC
OrgTechPhone:  +1-250-385-2551 
OrgTechEmail:  ipadmin@bctransit.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BTN9-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


