
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17175
ASName:         NSS-UK
ASHandle:       AS17175
RegDate:        2000-08-02
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/17175


OrgName:        New Skies Satellites, Inc.
OrgId:          NWSK
Address:        8000 Gainsford Ct
City:           Bristow
StateProv:      VA
PostalCode:     20136
Country:        US
RegDate:        2000-03-15
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/NWSK


OrgTechHandle: ALBIC-ARIN
OrgTechName:   Albici, Cristian 
OrgTechPhone:  +40 722164157 
OrgTechEmail:  Cristian.Albici@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ALBIC-ARIN

OrgTechHandle: EMM26-ARIN
OrgTechName:   El Mouchrif, Mohamed 
OrgTechPhone:  +1-703-367-7317 
OrgTechEmail:  mohamed.elmouchrif@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/EMM26-ARIN

OrgTechHandle: MUNIY1-ARIN
OrgTechName:   Muni, Yash 
OrgTechPhone:  +1-540-272-8037 
OrgTechEmail:  yash.muni@ses.com
OrgTechRef:    https://rdap.arin.net/registry/entity/MUNIY1-ARIN

OrgNOCHandle: NOC33467-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-703-330-3305 
OrgNOCEmail:  noc-sesnetworks@ses.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33467-ARIN

OrgAbuseHandle: NOC33467-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-703-330-3305 
OrgAbuseEmail:  noc-sesnetworks@ses.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33467-ARIN

RTechHandle: ZN39-ARIN
RTechName:   New Skies Network Services
RTechPhone:  +1-703-330-3305 
RTechEmail:  vasimp@ses-newskies.com
RTechRef:    https://rdap.arin.net/registry/entity/ZN39-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          41.72.160.0/19
descr:          AFSAT-KE-20091202
origin:         AS17175
mnt-by:         AS17175-MNT
created:        2014-03-04T08:56:44Z
last-modified:  2018-09-04T17:51:54Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          41.76.184.0/21
descr:          AFSAT-ACL-20100701
origin:         AS17175
mnt-by:         AS17175-MNT
created:        2014-03-04T09:05:55Z
last-modified:  2018-09-04T17:51:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.109.240.0/20
descr:          ARIN CGBL
origin:         AS17175
mnt-by:         AS17175-MNT
created:        2014-03-04T09:08:14Z
last-modified:  2018-09-04T17:51:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.178.127.0/24
descr:          SES
origin:         AS17175
mnt-by:         AS17175-MNT
created:        2012-06-05T15:09:54Z
last-modified:  2018-09-04T17:10:58Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.236.220.0/22
descr:          CUST SES UK
origin:         AS17175
mnt-by:         AS17175-MNT
created:        2014-03-04T13:04:21Z
last-modified:  2018-09-04T17:51:55Z
source:         RIPE-NONAUTH
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


