% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8192 - AS8523'

as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8339'

% Abuse contact for 'AS8339' is 'abuse@kabsi.at'

aut-num:        AS8339
as-name:        KABSI-AS
remarks:        ******************************************************************************************
remarks:        Please send your peering requests to peering@kabelplus.at
remarks:        ******************************************************************************************
remarks:        Upstreams
remarks:        ******************************************************************************************
remarks:        Next Layer
import:         from AS1764 action pref=100; accept ANY
export:         to AS1764 announce AS-KABS
mp-import:      afi ipv6.unicast from AS1764 accept ANY
mp-export:      afi ipv6.unicast to AS1764 announce AS-KABS
remarks:
remarks:        Core-Backbone GmbH
import:         from AS33891 action pref=100; accept ANY
export:         to AS33891 announce AS-KABS
mp-import:      afi ipv6.unicast from AS33891 accept ANY
mp-export:      afi ipv6.unicast to AS33891 announce AS-KABS
remarks:
remarks:        ******************************************************************************************
remarks:        Customers
remarks:        ******************************************************************************************
import:         from AS200798 action pref=100; accept AS200798
export:         to AS200798 announce ANY
import:         from AS206571 action pref=100; accept AS206571
export:         to AS206571 announce AS-KABS
import:         from AS208255 action pref=100; accept AS208255
export:         to AS208255 announce AS-KABS
import:         from AS13022 action pref=100; accept AS13022 AS12577
export:         to AS13022 announce AS-KABS
import:         from AS20537 action pref=100; accept AS20537
export:         to AS20537 announce AS-KABS
import:         from AS23305 action pref=100; accept AS23305
export:         to AS23305 announce AS-KABS
import:         from AS35317 action pref=100; accept AS35317
export:         to AS35317 announce ANY
import:         from AS8559 action pref=100; accept AS8559
export:         to AS8559 announce AS-KABS
import:         from AS202809 action pref=100; accept AS202809
export:         to AS202809 announce AS-KABS
import:         from AS200383 action pref=100; accept AS200383
export:         to AS200383 announce AS-KABS
import:         from AS213121 action pref=100; accept AS213121
export:         to AS213121 announce AS-KABS
import:         from AS199560 action pref=100; accept AS199560
export:         to AS199560 announce AS-KABS
mp-import:      afi ipv6.unicast from AS215689 accept AS215689
mp-export:      afi ipv6.unicast to AS215689 announce AS-KABS
remarks:        ******************************************************************************************
org:            ORG-KA1-RIPE
admin-c:        TE439-RIPE
tech-c:         KABS1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8339-MNT
created:        2002-06-28T10:44:32Z
last-modified:  2024-03-29T07:39:29Z
source:         RIPE # Filtered

organisation:   ORG-KA1-RIPE
org-name:       kabelplus GmbH
country:        AT
org-type:       LIR
address:        Suedstadtzentrum 4
address:        2344
address:        Maria Enzersdorf
address:        AUSTRIA
phone:          +43 50514 0
fax-no:         +43 50514 14656
fax-no:         +43 50514 83880
admin-c:        PH708-RIPE
admin-c:        TE439-RIPE
admin-c:        CN149-RIPE
admin-c:        GS14098-RIPE
admin-c:        FZ110-RIPE
abuse-c:        KAD42-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS8339-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS8339-MNT
created:        2004-04-17T10:58:52Z
last-modified:  2022-01-12T06:10:11Z
source:         RIPE # Filtered

role:           KABSI.AT Hostmaster Role Account
address:        KABELSIGNAL AG
address:        Suedstadtzentrum 4
address:        A-2346 Maria Enzersdorf
phone:          +43 2236 45564 0
fax-no:         +43 2236 45564 2030
remarks:        -------------------------------------------
remarks:        Abuse/Spam notifications to: abuse@kabsi.at
remarks:        -------------------------------------------
admin-c:        TE439-RIPE
tech-c:         TE439-RIPE
tech-c:         CS60-RIPE
tech-c:         PH708-RIPE
tech-c:         FZ110-RIPE
tech-c:         MG8573-RIPE
