
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14337
ASName:         CVMIN-AS1
ASHandle:       AS14337
RegDate:        2010-12-13
Updated:        2014-11-04    
Ref:            https://rdap.arin.net/registry/autnum/14337


OrgName:        CVM, INC
OrgId:          CVMIN
Address:        780 East Main Street
City:           Branford
StateProv:      CT
PostalCode:     06405
Country:        US
RegDate:        2007-07-03
Updated:        2014-11-04
Ref:            https://rdap.arin.net/registry/entity/CVMIN


OrgAbuseHandle: CWV2-ARIN
OrgAbuseName:   Veth, Charles Walter
OrgAbusePhone:  +1-203-915-5676 
OrgAbuseEmail:  purchasing@cvm.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CWV2-ARIN

OrgTechHandle: CWV2-ARIN
OrgTechName:   Veth, Charles Walter
OrgTechPhone:  +1-203-915-5676 
OrgTechEmail:  purchasing@cvm.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CWV2-ARIN

OrgNOCHandle: CWV2-ARIN
OrgNOCName:   Veth, Charles Walter
OrgNOCPhone:  +1-203-915-5676 
OrgNOCEmail:  purchasing@cvm.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CWV2-ARIN

RNOCHandle: CWV2-ARIN
RNOCName:   Veth, Charles Walter
RNOCPhone:  +1-203-915-5676 
RNOCEmail:  purchasing@cvm.com
RNOCRef:    https://rdap.arin.net/registry/entity/CWV2-ARIN

RTechHandle: CWV2-ARIN
RTechName:   Veth, Charles Walter
RTechPhone:  +1-203-915-5676 
RTechEmail:  purchasing@cvm.com
RTechRef:    https://rdap.arin.net/registry/entity/CWV2-ARIN

RAbuseHandle: CWV2-ARIN
RAbuseName:   Veth, Charles Walter
RAbusePhone:  +1-203-915-5676 
RAbuseEmail:  purchasing@cvm.com
RAbuseRef:    https://rdap.arin.net/registry/entity/CWV2-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.206.101.0/24
descr:          CVM
origin:         AS14337
mnt-by:         MAINT-AS27506
changed:        rhinst@lightower.com 20160902  #18:57:08Z
source:         RADB
last-modified:  2023-11-13T15:49:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          50.227.111.0/24
descr:          CVM
origin:         AS14337
mnt-by:         MAINT-AS27506
changed:        yikehara@lightower.com 20180605
source:         RADB
last-modified:  2023-11-13T15:53:46Z
rpki-ov-state:  valid

route:          69.195.42.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS14337
remarks:        Proxy add for EDIA customer CVM Inc
mnt-by:         MAINT-AS7922
changed:        orin_flaharty@cable.comcast.com 20171207
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.96.10.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14337
member-of:      rs-19094-CUSTOMER
remarks:        MIVA
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20060112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.181.57.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS14337
member-of:      rs-19094-CUSTOMER
remarks:        MIVA
mnt-by:         MAINT-AS19094
changed:        frances.mcclellan@telcove.com 20060112
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


