
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14172
ASName:         X2NSAT-API
ASHandle:       AS14172
RegDate:        1999-11-02
Updated:        2013-12-19    
Ref:            https://rdap.arin.net/registry/autnum/14172


OrgName:        X2nSat, Inc
OrgId:          XNSAT
Address:        1310 Redwood Way
City:           Petaluma
StateProv:      CA
PostalCode:     94954
Country:        US
RegDate:        2010-11-17
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/XNSAT


OrgAbuseHandle: ABUSE3759-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-707-664-5119 
OrgAbuseEmail:  support@x2n.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3759-ARIN

OrgTechHandle: OPERA610-ARIN
OrgTechName:   Operations, Network 
OrgTechPhone:  +1-707-664-5119 
OrgTechEmail:  noc@x2n.com
OrgTechRef:    https://rdap.arin.net/registry/entity/OPERA610-ARIN

OrgNOCHandle: OPERA610-ARIN
OrgNOCName:   Operations, Network 
OrgNOCPhone:  +1-707-664-5119 
OrgNOCEmail:  noc@x2n.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/OPERA610-ARIN

RNOCHandle: GNSCX-ARIN
RNOCName:   GNSCX
RNOCPhone:  +1-707-664-5119 
RNOCEmail:  noc@x2nsat.com
RNOCRef:    https://rdap.arin.net/registry/entity/GNSCX-ARIN

RTechHandle: GNSCX-ARIN
RTechName:   GNSCX
RTechPhone:  +1-707-664-5119 
RTechEmail:  noc@x2nsat.com
RTechRef:    https://rdap.arin.net/registry/entity/GNSCX-ARIN

RAbuseHandle: ABUSE3759-ARIN
RAbuseName:   Abuse
RAbusePhone:  +1-707-664-5119 
RAbuseEmail:  support@x2n.com
RAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE3759-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


