
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18646
ASName:         BITMAX
ASHandle:       AS18646
RegDate:        2014-11-18
Updated:        2014-11-18    
Ref:            https://rdap.arin.net/registry/autnum/18646


OrgName:        Bitmax, Inc.
OrgId:          BL-262
Address:        21163 Newport Coast Dr #261
City:           Newport Coast
StateProv:      CA
PostalCode:     92657
Country:        US
RegDate:        2014-11-14
Updated:        2025-07-04
Ref:            https://rdap.arin.net/registry/entity/BL-262


OrgAbuseHandle: RBM23-ARIN
OrgAbuseName:   Martin, Richard B
OrgAbusePhone:  +1-323-978-7819 
OrgAbuseEmail:  richard@bitmax.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RBM23-ARIN

OrgTechHandle: RBM23-ARIN
OrgTechName:   Martin, Richard B
OrgTechPhone:  +1-323-978-7819 
OrgTechEmail:  richard@bitmax.net
OrgTechRef:    https://rdap.arin.net/registry/entity/RBM23-ARIN

OrgNOCHandle: RBM23-ARIN
OrgNOCName:   Martin, Richard B
OrgNOCPhone:  +1-323-978-7819 
OrgNOCEmail:  richard@bitmax.net
OrgNOCRef:    https://rdap.arin.net/registry/entity/RBM23-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.161.72.0/24
origin:         AS18646
descr:          Bitmax, Inc.
admin-c:        RBM23-ARIN
tech-c:         RBM23-ARIN
mnt-by:         MNT-BL-262
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T18:29:29Z
last-modified:  2025-07-01T18:29:29Z
source:         ARIN
rpki-ov-state:  valid

route:          192.234.40.0/24
origin:         AS18646
descr:          Bitmax, Inc.
admin-c:        RBM23-ARIN
tech-c:         RBM23-ARIN
mnt-by:         MNT-BL-262
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T18:18:44Z
last-modified:  2025-07-01T18:18:44Z
source:         ARIN
rpki-ov-state:  valid

route:          199.185.98.0/24
descr:          Proxy-registered route object for GT
origin:         AS18646
remarks:        auto-generated route object
remarks:
remarks:        This route object is for a GT customer route
remarks:        which is being exported under this orign AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact peering@bell.ca if you have any
remarks:        questions regarding this object.
remarks:
notify:         peering@bell.ca
mnt-by:         MAINT-AS6539
changed:        ssymes@gt.ca 20021008
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2001:470:4a0::/48
origin:         AS18646
descr:          Hurricane Electric LLC
admin-c:        ZH17-ARIN
tech-c:         ZH17-ARIN
mnt-by:         MNT-HURC
remarks:        This object is automatically managed by ARIN
created:        2025-07-29T01:30:09Z
last-modified:  2025-07-29T01:30:09Z
source:         ARIN
rpki-ov-state:  valid

route6:         2620:be:2000::/48
origin:         AS18646
descr:          Bitmax, Inc.
admin-c:        RBM23-ARIN
tech-c:         RBM23-ARIN
mnt-by:         MNT-BL-262
remarks:        This object is automatically managed by ARIN
created:        2025-07-01T18:29:29Z
last-modified:  2025-07-01T18:29:29Z
source:         ARIN
rpki-ov-state:  valid


