
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10462
ASName:         SHADOW
ASHandle:       AS10462
RegDate:        1997-08-11
Updated:        1997-08-11    
Ref:            https://rdap.arin.net/registry/autnum/10462


OrgName:        Shadow Infromation Services
OrgId:          SIS-138
Address:        2000 NW 88 Ct.
City:           Miami
StateProv:      FL
PostalCode:     33172
Country:        US
RegDate:        1997-08-11
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/SIS-138


OrgTechHandle: MA498-ARIN
OrgTechName:   Arias, Mike 
OrgTechPhone:  +1-305-594-3450 
OrgTechEmail:  mikea@shadow.net
OrgTechRef:    https://rdap.arin.net/registry/entity/MA498-ARIN

OrgAbuseHandle: MA498-ARIN
OrgAbuseName:   Arias, Mike 
OrgAbusePhone:  +1-305-594-3450 
OrgAbuseEmail:  mikea@shadow.net
OrgAbuseRef:    https://rdap.arin.net/registry/entity/MA498-ARIN

RTechHandle: MA498-ARIN
RTechName:   Arias, Mike 
RTechPhone:  +1-305-594-3450 
RTechEmail:  mikea@shadow.net
RTechRef:    https://rdap.arin.net/registry/entity/MA498-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


