% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8582'

% Abuse contact for 'AS8582' is 'abuse@gtt.net'

aut-num:        AS8582
org:            ORG-ICNB1-RIPE
as-name:        GTT-AS
import:         from AS3257 action pref=100; accept ANY
export:         to AS3257 announce AS8582
admin-c:        NET3257-RIPE
tech-c:         NET3257-RIPE
status:         ASSIGNED
mnt-by:         AS3257-ROUTE-MNT
mnt-by:         AS3257-ROOT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2002-08-05T07:36:32Z
last-modified:  2022-01-12T11:10:58Z
source:         RIPE

organisation:   ORG-ICNB1-RIPE
org-name:       GTT Communications Netherlands B.V.
country:        NL
org-type:       LIR
address:        Boeingavenue 222 United 2, 3
address:        1119 PN
address:        Schiphol-Rijk
address:        NETHERLANDS
phone:          +49 6102 8235381
admin-c:        NA7196-RIPE
tech-c:         NA7196-RIPE
abuse-c:        AR63657-RIPE
mnt-ref:        AS3257-ROOT-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS3257-ROOT-MNT
created:        2021-07-16T06:51:50Z
last-modified:  2023-04-11T08:32:11Z
source:         RIPE # Filtered

role:           AS3257 Net Admin
address:        GTT
address:        Frankfurter Strasse 227
address:        63263 Neu-Isenburg
address:        Germany
phone:          +49 69 48007422
remarks:        Information: http://www.gtt.net
remarks:        Concerning abuse and spam ... mailto: abuse@gtt.net
abuse-mailbox:  abuse@gtt.net
admin-c:        SE33-RIPE
tech-c:         TK333-RIPE
nic-hdl:        NET3257-RIPE
remarks:        hostmaster role account
mnt-by:         AS3257-PERS-MNT
created:        2009-07-06T08:22:53Z
last-modified:  2024-12-05T11:55:55Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (BUSA)



route:          128.127.152.0/22
descr:          GTT
origin:         AS8582
mnt-by:         AS3257-ROUTE-MNT
created:        2020-04-15T11:03:44Z
last-modified:  2020-04-15T11:03:44Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          128.127.156.0/22
descr:          GTT
origin:         AS8582
mnt-by:         AS3257-ROUTE-MNT
created:        2022-12-08T15:41:26Z
last-modified:  2022-12-08T15:41:26Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


