% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4656'

% Abuse contact for 'AS4656' is 'pyyhung@gmail.com'

aut-num:        AS4656
as-name:        TIGLION-HK
descr:          Tiglion Consultancy Company Limited
country:        HK
import:         from AS4637 action pref=10; accept ANY
import:         from AS4635 action pref=10; accept ANY
export:         to AS4637 announce AS4656
export:         to AS4635 announce AS4656
default:        to AS4637 action pref=10; networks ANY
org:            ORG-TCCL3-AP
admin-c:        HY1-HK
tech-c:         HY1-HK
abuse-c:        AT1852-AP
mnt-lower:      MAINT-TIGLION-HK
mnt-routes:     MAINT-TIGLION-HK
mnt-by:         APNIC-HM
mnt-irt:        IRT-TIGLION-NON-HK
last-modified:  2024-06-19T13:08:12Z
source:         APNIC

irt:            IRT-TIGLION-NON-HK
address:        Tiglion Consultancy Company Limited
address:        Rm 902, Yue Xiu Building, 160-174 Lockhart Road, Wanchai, Hong Kong
e-mail:         pyyhung@gmail.com
abuse-mailbox:  pyyhung@gmail.com
admin-c:        HY1-HK
tech-c:         HY1-HK
auth:           # Filtered
remarks:        pyyhung@gmail.com was validated on 2025-08-01
mnt-by:         MAINT-TIGLION-HK
last-modified:  2025-08-01T00:39:54Z
source:         APNIC

organisation:   ORG-TCCL3-AP
org-name:       Tiglion Consultancy Company Limited
org-type:       LIR
country:        HK
address:        Room 902 Yue Xiu Building
address:        160-174 Lockhart Road
phone:          +852-25987660
e-mail:         pyyhung@gmail.com
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2024-05-07T01:39:08Z
source:         APNIC

role:           ABUSE TIGLIONNONHK
country:        ZZ
address:        Tiglion Consultancy Company Limited
address:        Rm 902, Yue Xiu Building, 160-174 Lockhart Road, Wanchai, Hong Kong
phone:          +000000000
e-mail:         pyyhung@gmail.com
admin-c:        HY1-HK
tech-c:         HY1-HK
nic-hdl:        AT1852-AP
remarks:        Generated from irt object IRT-TIGLION-NON-HK
remarks:        pyyhung@gmail.com was validated on 2025-08-01
abuse-mailbox:  pyyhung@gmail.com
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-01T00:40:34Z
source:         APNIC

person:         Yun Yuen Hung
address:        Tiglion Consultancy Company Limited
address:        Rm 902, Yue Xiu Building, 160-174 Lockhart Road, Wanchai, Hong Kong
country:        HK
phone:          +852 25987660
fax-no:         +852 25197296
e-mail:         pyyhung@tls1.tiglion.com
nic-hdl:        HY1-HK
notify:         pyyhung@tls1.tiglion.com
mnt-by:         MAINT-TIGLION-HK
last-modified:  2023-12-01T08:14:02Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.81.252.0/22
descr:          Proxy-registered route object
origin:         AS4656
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180416
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.81.252.0/23
descr:          Proxy-registered route object
origin:         AS4656
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180416
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.81.252.0/23
descr:          Proxy-registered route object
origin:         AS4656
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180416
source:         RADB
last-modified:  2023-11-13T15:53:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          203.81.252.0/24
descr:          Proxy-registered route object
origin:         AS4656
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
changed:        radb@hutchcity.com 20180416
