
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11848
ASName:         SECUREVISION-GULFCOAST
ASHandle:       AS11848
RegDate:        2014-09-17
Updated:        2014-09-17
Comment:        http://secvis.com    
Ref:            https://rdap.arin.net/registry/autnum/11848


OrgName:        SecureVision
OrgId:          SECUR-146
Address:        PO Box 839
City:           Gulf Shores
StateProv:      AL
PostalCode:     36547
Country:        US
RegDate:        2013-07-29
Updated:        2024-02-19
Comment:        HTTP://WWW.SECVIS.COM
Ref:            https://rdap.arin.net/registry/entity/SECUR-146


OrgRoutingHandle: NEASB-ARIN
OrgRoutingName:   Neasbe, Michael 
OrgRoutingPhone:  +1-251-967-4455 
OrgRoutingEmail:  miken@secvis.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NEASB-ARIN

OrgTechHandle: NEASB-ARIN
OrgTechName:   Neasbe, Michael 
OrgTechPhone:  +1-251-967-4455 
OrgTechEmail:  miken@secvis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NEASB-ARIN

OrgAbuseHandle: NEASB-ARIN
OrgAbuseName:   Neasbe, Michael 
OrgAbusePhone:  +1-251-967-4455 
OrgAbuseEmail:  miken@secvis.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NEASB-ARIN

OrgDNSHandle: NEASB-ARIN
OrgDNSName:   Neasbe, Michael 
OrgDNSPhone:  +1-251-967-4455 
OrgDNSEmail:  miken@secvis.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/NEASB-ARIN

OrgTechHandle: GANEY-ARIN
OrgTechName:   Ganey, Matthew 
OrgTechPhone:  +1-251-597-0152 
OrgTechEmail:  matthew.ganey@secvis.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GANEY-ARIN

OrgNOCHandle: NEASB-ARIN
OrgNOCName:   Neasbe, Michael 
OrgNOCPhone:  +1-251-967-4455 
OrgNOCEmail:  miken@secvis.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NEASB-ARIN

OrgTechHandle: JMMF-ARIN
OrgTechName:   Mike Francis, John Michael
OrgTechPhone:  +1-251-517-5069 
OrgTechEmail:  mfrancis@jmfnetworks.net
OrgTechRef:    https://rdap.arin.net/registry/entity/JMMF-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.174.72.0/24
origin:         AS11848
descr:          SVS-IPV4
admin-c:        NEASB-ARIN
tech-c:         GANEY-ARIN
tech-c:         JMMF-ARIN
tech-c:         NEASB-ARIN
mnt-by:         MNT-SECUR-146
created:        2024-09-25T01:22:05Z
last-modified:  2024-09-25T01:22:05Z
source:         ARIN
rpki-ov-state:  valid

route:          23.174.72.0/24
origin:         AS11848
descr:          SecureVision LLC
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240730 # 1737Z
source:         RADB
last-modified:  2024-07-30T17:37:31Z
rpki-ov-state:  valid

route:          38.134.254.0/24
origin:         AS11848
descr:          Route Registered for Cogent Communications Customer - Secure Vision, Inc.
geoidx:         US
mnt-by:         MAINT-AS174
changed:        neteng@cogentco.com 20241220 # 19:01 GMT
source:         RADB
last-modified:  2024-12-20T19:01:48Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          170.199.240.0/23
origin:         AS11848
descr:          SecureVision
admin-c:        NEASB-ARIN
tech-c:         GANEY-ARIN
tech-c:         JMMF-ARIN
tech-c:         NEASB-ARIN
mnt-by:         MNT-SECUR-146
remarks:        This object is automatically managed by ARIN
created:        2024-11-20T23:08:17Z
last-modified:  2024-11-20T23:08:17Z
source:         ARIN
rpki-ov-state:  valid

route:          170.199.240.0/23
origin:         AS11848
descr:          SecureVision LLC
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240730 # 1734Z
source:         RADB
last-modified:  2024-07-30T17:34:09Z
rpki-ov-state:  valid

route:          199.195.14.0/23
origin:         AS11848
descr:          SecureVision LLC
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240730 # 1738Z
source:         RADB
last-modified:  2024-07-30T17:38:07Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2607:1e80::/32
origin:         AS11848
descr:          SVS IPV6 MAIN
admin-c:        NEASB-ARIN
tech-c:         GANEY-ARIN
tech-c:         JMMF-ARIN
tech-c:         NEASB-ARIN
mnt-by:         MNT-SECUR-146
created:        2024-02-16T16:20:55Z
last-modified:  2024-02-16T16:20:55Z
source:         ARIN
rpki-ov-state:  valid

route6:         2607:1e80::/32
origin:         AS11848
descr:          SecureVision LLC
mnt-by:         MAINT-AS13760
changed:        graham.wooden@uniti.com 20240730 # 1738Z
source:         RADB
last-modified:  2024-07-30T17:38:58Z
rpki-ov-state:  valid


