
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10243
ASName:         HERMESNET1
ASHandle:       AS10243
RegDate:        1997-05-20
Updated:        1997-05-20    
Ref:            https://rdap.arin.net/registry/autnum/10243


OrgName:        STRC
OrgId:          STRC-2
Address:        2913 Mineral Wells Hwy
City:           Weatherford
StateProv:      TX
PostalCode:     76088
Country:        US
RegDate:        1997-05-20
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/STRC-2


OrgAbuseHandle: HOS172-ORG-ARIN
OrgAbuseName:   Hostmaster
OrgAbusePhone:  +352 254526 
OrgAbuseEmail:  hostmaster@hermesnet.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HOS172-ORG-ARIN

OrgTechHandle: HOS172-ORG-ARIN
OrgTechName:   Hostmaster
OrgTechPhone:  +352 254526 
OrgTechEmail:  hostmaster@hermesnet.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HOS172-ORG-ARIN

RTechHandle: HOS172-ORG-ARIN
RTechName:   Hostmaster
RTechPhone:  +352 254526 
RTechEmail:  hostmaster@hermesnet.com
RTechRef:    https://rdap.arin.net/registry/entity/HOS172-ORG-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


