
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7124
ASName:         DACSIX-SOUTH
ASHandle:       AS7124
RegDate:        2025-01-23
Updated:        2025-01-23    
Ref:            https://rdap.arin.net/registry/autnum/7124


OrgName:        DACS-IX
OrgId:          SPCC-23
Address:        12401 Prosperity Drive
City:           Silver Spring
StateProv:      MD
PostalCode:     20904
Country:        US
RegDate:        2019-08-20
Updated:        2024-10-31
Ref:            https://rdap.arin.net/registry/entity/SPCC-23


OrgRoutingHandle: JAH120-ARIN
OrgRoutingName:   Hartlove, John Alexander
OrgRoutingPhone:  +1-443-677-5385 
OrgRoutingEmail:  jhartlov@dacs-nx.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/JAH120-ARIN

OrgTechHandle: NOC11724-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-410-760-3447 
OrgTechEmail:  noc@dacs-nx.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC11724-ARIN

OrgAbuseHandle: NOC11724-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-410-760-3447 
OrgAbuseEmail:  noc@dacs-nx.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC11724-ARIN

OrgNOCHandle: NOC11724-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-410-760-3447 
OrgNOCEmail:  noc@dacs-nx.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC11724-ARIN

OrgDNSHandle: JAH120-ARIN
OrgDNSName:   Hartlove, John Alexander
OrgDNSPhone:  +1-443-677-5385 
OrgDNSEmail:  jhartlov@dacs-nx.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/JAH120-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.170.132.0/24
descr:          PNAP-NYM ALM Route
origin:         AS7124
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100314
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          12.170.133.0/24
descr:          PNAP-NYM ALM Route
origin:         AS7124
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100314
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.217.231.0/24
descr:          PNAP-NYM
origin:         AS7124
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130422
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.32.0/24
descr:          PNAP-NYM ALM Route
origin:         AS7124
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100314
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.33.0/24
descr:          PNAP-NYM ALM Route
origin:         AS7124
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100314
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.34.0/24
descr:          NAVISITE-NYNY1-ALM
origin:         AS7124
mnt-by:         MAINT-AS4544
changed:        smckay@navisite.com 20141010  #07:34:47Z
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.14.35.0/24
descr:          PNAP-NYM alm-5
origin:         AS7124
mnt-by:         MAINT-AS1828
changed:        mcook@internap.com 20140305
source:         RADB
last-modified:  2023-11-13T16:14:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.166.0/24
descr:          PNAP-NYM
origin:         AS7124
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20130422
source:         RADB
last-modified:  2023-11-13T16:14:20Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.8.241.0/24
descr:          PNAP-SJE alm-routes
origin:         AS7124
mnt-by:         MAINT-AS1828
changed:        hkhidir@internap.com 20130716
source:         RADB
last-modified:  2023-11-13T16:14:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


