% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS20929 - AS21002'

as-block:       AS20929 - AS21002
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE

% Information related to 'AS20993'

% Abuse contact for 'AS20993' is 'abuse@momax.it'

aut-num:        AS20993
as-name:        AGESTEL-AS
org:            ORG-MA25-RIPE
remarks:        ------------------------------------------------
remarks:        Transit
remarks:        ------------------------------------------------
mp-import:      afi ipv6.unicast from AS29438 accept ANY
mp-export:      afi ipv6.unicast to AS29438 announce AS20993
remarks:        ------------------------------------------------
admin-c:        AP1806-RIPE
tech-c:         AP1806-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MOMAX-MNT
created:        2016-06-23T16:19:04Z
last-modified:  2024-09-02T09:19:50Z
source:         RIPE

organisation:   ORG-MA25-RIPE
org-name:       Momax Network S.r.l.
country:        IT
org-type:       LIR
address:        Via IV Novembre, 61
address:        50066
address:        Reggello - Firenze
address:        ITALY
phone:          +39 055 0345000
fax-no:         +39 055 8361502
admin-c:        AP1806-RIPE
admin-c:        FP844-RIPE
abuse-c:        Na3050-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MOMAX-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MOMAX-MNT
created:        2004-04-17T11:32:39Z
last-modified:  2020-12-16T12:58:30Z
source:         RIPE # Filtered

person:         Alberto Piccioli
address:        Momax Network S.r.l.
address:        50066 Reggello - Firenze - ITALY
phone:          +39 055 0345000
fax-no:         +39 055 0345200
nic-hdl:        AP1806-RIPE
mnt-by:         MOMAX-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-08-08T14:06:09Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route6:         2a00:c260:8000::/34
origin:         AS20993
descr:          AGESTEL-NET-IT-IPV6
mnt-by:         MOMAX-MNT
created:        2024-09-02T09:15:52Z
last-modified:  2024-09-02T09:15:52Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


