
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19022
ASName:         CISP-TOTALAS
ASHandle:       AS19022
RegDate:        2000-11-09
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19022


OrgName:        CISP
OrgId:          CISP
Address:        3035 Moffat Rd.
City:           Toledo
StateProv:      OH
PostalCode:     43615
Country:        US
RegDate:        2001-01-29
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/CISP


OrgAbuseHandle: ABUSE2087-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-419-724-3547 
OrgAbuseEmail:  abuse@cisp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE2087-ARIN

OrgNOCHandle: CSC128-ARIN
OrgNOCName:   CISP Support Center
OrgNOCPhone:  +1-419-724-3547 
OrgNOCEmail:  support@cisp.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/CSC128-ARIN

OrgTechHandle: CISPT-ARIN
OrgTechName:   CISP Tech
OrgTechPhone:  +1-419-724-5341 
OrgTechEmail:  network@cisp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CISPT-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


