
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10432
ASName:         APC-AS-2
ASHandle:       AS10432
RegDate:        1997-08-04
Updated:        1997-08-04    
Ref:            https://rdap.arin.net/registry/autnum/10432


OrgName:        American Personal Communications
OrgId:          APC-79
Address:        6905 Rockledge Dr. Suite 100
City:           Bethesda
StateProv:      MD
PostalCode:     20817
Country:        US
RegDate:        1997-08-04
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/APC-79


OrgTechHandle: HE6-ARIN
OrgTechName:   Eu, Hook 
OrgTechPhone:  +1-301-214-9451 
OrgTechEmail:  heu@apc1.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HE6-ARIN

OrgAbuseHandle: HE6-ARIN
OrgAbuseName:   Eu, Hook 
OrgAbusePhone:  +1-301-214-9451 
OrgAbuseEmail:  heu@apc1.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HE6-ARIN

RTechHandle: HE6-ARIN
RTechName:   Eu, Hook 
RTechPhone:  +1-301-214-9451 
RTechEmail:  heu@apc1.com
RTechRef:    https://rdap.arin.net/registry/entity/HE6-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


