
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3555
ASName:         ATS-NET
ASHandle:       AS3555
RegDate:        1994-04-15
Updated:        2021-04-16    
Ref:            https://rdap.arin.net/registry/autnum/3555


OrgName:        AT&T Technical Services Company, Inc.
OrgId:          ATS-636-Z
Address:        3033 Chain Bridge Road
City:           Oakton
StateProv:      VA
PostalCode:     22124
Country:        US
RegDate:        2021-03-29
Updated:        2021-04-13
Ref:            https://rdap.arin.net/registry/entity/ATS-636-Z


OrgTechHandle: YTTRI1-ARIN
OrgTechName:   Yttri, Ron 
OrgTechPhone:  +1-805-455-4878 
OrgTechEmail:  yttri@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/YTTRI1-ARIN

OrgTechHandle: GERNE5-ARIN
OrgTechName:   Gerney, Eric 
OrgTechPhone:  +1-703-622-3944 
OrgTechEmail:  eg2391@att.com
OrgTechRef:    https://rdap.arin.net/registry/entity/GERNE5-ARIN

OrgAbuseHandle: GERNE5-ARIN
OrgAbuseName:   Gerney, Eric 
OrgAbusePhone:  +1-703-622-3944 
OrgAbuseEmail:  eg2391@att.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/GERNE5-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


