
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17243
ASName:         BYTENODE-AS
ASHandle:       AS17243
RegDate:        2023-08-10
Updated:        2023-08-10    
Ref:            https://rdap.arin.net/registry/autnum/17243


OrgName:        Byte Node LLC
OrgId:          BNL-88
Address:        1942 Broadway Ste 314C
City:           Boulder
StateProv:      CO
PostalCode:     80302
Country:        US
RegDate:        2023-07-24
Updated:        2023-08-10
Ref:            https://rdap.arin.net/registry/entity/BNL-88


OrgRoutingHandle: BNN8-ARIN
OrgRoutingName:   Byte Node NOC
OrgRoutingPhone:  +1-970-710-5218 
OrgRoutingEmail:  noc@bytenodeweb.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/BNN8-ARIN

OrgDNSHandle: BNN8-ARIN
OrgDNSName:   Byte Node NOC
OrgDNSPhone:  +1-970-710-5218 
OrgDNSEmail:  noc@bytenodeweb.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/BNN8-ARIN

OrgTechHandle: BNN8-ARIN
OrgTechName:   Byte Node NOC
OrgTechPhone:  +1-970-710-5218 
OrgTechEmail:  noc@bytenodeweb.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BNN8-ARIN

OrgAbuseHandle: BNA62-ARIN
OrgAbuseName:   Byte Node Abuse
OrgAbusePhone:  +1-970-710-5218 
OrgAbuseEmail:  abuse@bytenodeweb.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BNA62-ARIN

OrgNOCHandle: BNN8-ARIN
OrgNOCName:   Byte Node NOC
OrgNOCPhone:  +1-970-710-5218 
OrgNOCEmail:  noc@bytenodeweb.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/BNN8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          23.159.216.0/24
descr:          Customer Prefix
origin:         AS17243
mnt-by:         MAINT-AS9312
changed:        david@xtom.com 20250417 # 10:50 GMT
source:         RADB
last-modified:  2025-04-17T10:50:57Z
rpki-ov-state:  valid

route:          23.159.216.0/24
origin:         AS17243
descr:          Byte Node LLC
admin-c:        BNN8-ARIN
tech-c:         BNN8-ARIN
mnt-by:         MNT-BNL-88
remarks:        This object was automatically created during a customer ROA generation
created:        2023-08-10T10:52:36Z
last-modified:  2023-08-10T10:52:36Z
source:         ARIN
rpki-ov-state:  valid

route:          204.255.139.0/24
descr:          iCore Networks - BRTRC Proxy Object
origin:         AS17243
admin-c:        ICADM-RADB
tech-c:         ICENG-RADB
notify:         engineering@icore.com
mnt-by:         MAINT-AS18851
changed:        mdebruijn@icore.com 20110204
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.201.131.0/24
descr:          iCore Networks - BRTRC Proxy Object
origin:         AS17243
admin-c:        ICADM-RADB
tech-c:         ICENG-RADB
notify:         engineering@icore.com
mnt-by:         MAINT-AS18851
changed:        mdebruijn@icore.com 20110204
source:         RADB
last-modified:  2023-11-13T15:44:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2602:fa47::/40
origin:         AS17243
descr:          Customer Prefixes
mnt-by:         MAINT-AS9312
changed:        radb@xtom.com 20230811
source:         RADB
last-modified:  2023-11-13T16:18:11Z
rpki-ov-state:  valid

route6:         2602:fa47::/48
descr:          Customer Prefix
origin:         AS17243
mnt-by:         MAINT-AS9312
changed:        david@xtom.com 20250417 # 10:50 GMT
source:         RADB
last-modified:  2025-04-17T10:50:57Z
rpki-ov-state:  valid

route6:         2602:fa47::/48
origin:         AS17243
descr:          1942 Broadway Ste 314C
                Boulder CO 80302
                United States
admin-c:        BNN8-ARIN
tech-c:         BNN8-ARIN
mnt-by:         MNT-BNL-88
created:        2025-04-14T08:10:02Z
last-modified:  2025-04-14T08:10:02Z
source:         ARIN
rpki-ov-state:  valid


