
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       13350
ASName:         DIGITALREALTY-IT-02
ASHandle:       AS13350
RegDate:        2025-08-16
Updated:        2025-08-16    
Ref:            https://rdap.arin.net/registry/autnum/13350


OrgName:        Digital Realty Trust, L.P.
OrgId:          DRTL-1
Address:        Four Embarcadero Center, Suite 3200
City:           San Francisco
StateProv:      CA
PostalCode:     94111
Country:        US
RegDate:        2016-12-22
Updated:        2016-12-22
Ref:            https://rdap.arin.net/registry/entity/DRTL-1


OrgAbuseHandle: LAWSO111-ARIN
OrgAbuseName:   Lawson, Doug 
OrgAbusePhone:  +1-213-808-6133 
OrgAbuseEmail:  dlawson@digitalrealty.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LAWSO111-ARIN

OrgTechHandle: LAWSO111-ARIN
OrgTechName:   Lawson, Doug 
OrgTechPhone:  +1-213-808-6133 
OrgTechEmail:  dlawson@digitalrealty.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LAWSO111-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          206.97.122.0/24
descr:          WEB SERVICES GROUP/RJ GILE CO/INTERNET
origin:         AS13350
remarks:        Object registered by New edge Register-BOT
notify:         bgpadmin@newedgenetworks.com
mnt-by:         NEWEDGENETS-MNT
changed:        bgpadmin@newedgenetworks.com 20040824
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


