% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15835 - AS15963'

as-block:       AS15835 - AS15963
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15896'

% Abuse contact for 'AS15896' is 'rir-abuse@verizonmedia.com'

aut-num:        AS15896
as-name:        YAHOO-DEA
remarks:        DEA Streaming
org:            ORG-YE1-RIPE
import:         from AS10310 accept ANY
export:         to AS10310 announce AS15896
import:         from AS3356 accept ANY
export:         to AS3356 announce AS15896
admin-c:        YEU-RIPE
tech-c:         YEU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YAHOO-MNT
created:        2001-10-01T11:59:08Z
last-modified:  2018-09-04T09:49:17Z
source:         RIPE

organisation:   ORG-YE1-RIPE
org-name:       Yahoo-UK Limited
country:        GB
org-type:       LIR
address:        North Wall Quay
                5-7 Point Village
address:        D01
address:        Dublin
address:        IRELAND
phone:          +442071311495
fax-no:         +14083497102
tech-c:         LV3435-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        YAHOO-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         YAHOO-MNT
admin-c:        NA1231-RIPE
admin-c:        IG1154-RIPE
admin-c:        NO1883-RIPE
admin-c:        LV3435-RIPE
abuse-c:        NA4112-RIPE
created:        2004-04-17T12:24:22Z
last-modified:  2023-09-06T12:14:43Z
source:         RIPE # Filtered

role:           Yahoo Europe Operations Department
address:        Yahoo Europe Operations
address:        125 Shaftesbury Avenue
address:        London
address:        WC2H 8AD
remarks:        trouble: uk-abuse@cc.yahoo-inc.com
admin-c:        NA1231-RIPE
admin-c:        NO1883-RIPE
tech-c:         NA1231-RIPE
tech-c:         IG1154-RIPE
tech-c:         NO1883-RIPE
nic-hdl:        YEU-RIPE
mnt-by:         YAHOO-MNT
created:        2005-02-21T10:54:13Z
last-modified:  2021-03-19T14:36:30Z
source:         RIPE # Filtered
abuse-mailbox:  rir-abuse@verizonmedia.com

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          188.125.95.0/24
descr:          Yahoo-EU-NET
origin:         AS15896
mnt-by:         YAHOO-MNT
created:        2010-09-22T12:33:08Z
last-modified:  2010-09-22T12:33:08Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2a00:1288:128::/48
descr:          Yahoo DEA
origin:         AS15896
notify:         network@yahoo-inc.com
mnt-by:         MAINT-YAHOO
changed:        kkevin@yahoo-inc.com 20150428
source:         RADB
last-modified:  2023-11-13T15:47:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


