
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16919
ASName:         CBNY
ASHandle:       AS16919
RegDate:        2000-06-29
Updated:        2018-12-13    
Ref:            https://rdap.arin.net/registry/autnum/16919


OrgName:        College Entrance Examination Board
OrgId:          THECOL-2
Address:        11955 Democracy Drive
City:           Reston
StateProv:      VA
PostalCode:     20190
Country:        US
RegDate:        1994-11-22
Updated:        2018-12-13
Ref:            https://rdap.arin.net/registry/entity/THECOL-2


OrgNOCHandle: CNE12-ARIN
OrgNOCName:   Collegeboard Network Engineering
OrgNOCPhone:  +1-571-485-3700 
OrgNOCEmail:  networking@collegeboard.org
OrgNOCRef:    https://rdap.arin.net/registry/entity/CNE12-ARIN

OrgTechHandle: CNE12-ARIN
OrgTechName:   Collegeboard Network Engineering
OrgTechPhone:  +1-571-485-3700 
OrgTechEmail:  networking@collegeboard.org
OrgTechRef:    https://rdap.arin.net/registry/entity/CNE12-ARIN

OrgAbuseHandle: CNE12-ARIN
OrgAbuseName:   Collegeboard Network Engineering
OrgAbusePhone:  +1-571-485-3700 
OrgAbuseEmail:  networking@collegeboard.org
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CNE12-ARIN

RNOCHandle: CNE12-ARIN
RNOCName:   Collegeboard Network Engineering
RNOCPhone:  +1-571-485-3700 
RNOCEmail:  networking@collegeboard.org
RNOCRef:    https://rdap.arin.net/registry/entity/CNE12-ARIN

RAbuseHandle: CNE12-ARIN
RAbuseName:   Collegeboard Network Engineering
RAbusePhone:  +1-571-485-3700 
RAbuseEmail:  networking@collegeboard.org
RAbuseRef:    https://rdap.arin.net/registry/entity/CNE12-ARIN

RTechHandle: CNE12-ARIN
RTechName:   Collegeboard Network Engineering
RTechPhone:  +1-571-485-3700 
RTechEmail:  networking@collegeboard.org
RTechRef:    https://rdap.arin.net/registry/entity/CNE12-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.191.211.0/24
descr:          PNAP-WDC002 PNAP-WDC COLLEGE-14 ROUTES
origin:         AS16919
mnt-by:         MAINT-AS1828
changed:        jbadua@internap.com 20040707
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.242.124.0/24
descr:          PNAP-WDC EQUINIXI
origin:         AS16919
mnt-by:         MAINT-AS1828
changed:        bryanw@internap.com 20020813
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.151.102.0/24
descr:          PNAP-WDC EQUINIX-COLLEGE ROUTES
origin:         AS16919
mnt-by:         MAINT-AS1828
changed:        kkepner@internap.com 20021221
source:         RADB
last-modified:  2023-11-13T16:13:53Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


