
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14622
ASName:         AS-14622-CHI
ASHandle:       AS14622
RegDate:        2023-03-27
Updated:        2023-03-27    
Ref:            https://rdap.arin.net/registry/autnum/14622


OrgName:        GoFIBER
OrgId:          AE-1152
Address:        3815 Bayer St.
Address:        Suite 100
City:           Long Beach
StateProv:      CA
PostalCode:     90808
Country:        US
RegDate:        2014-05-06
Updated:        2021-07-26
Ref:            https://rdap.arin.net/registry/entity/AE-1152


OrgTechHandle: NOCU-ARIN
OrgTechName:   Network Operations Center, US 
OrgTechPhone:  +1-949-200-4515 
OrgTechEmail:  noc@PBX.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOCU-ARIN

OrgNOCHandle: NOCU-ARIN
OrgNOCName:   Network Operations Center, US 
OrgNOCPhone:  +1-949-200-4515 
OrgNOCEmail:  noc@PBX.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOCU-ARIN

OrgAbuseHandle: NOCU-ARIN
OrgAbuseName:   Network Operations Center, US 
OrgAbusePhone:  +1-949-200-4515 
OrgAbuseEmail:  noc@PBX.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOCU-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.101.76.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS14622
remarks:        Proxy add for EDIA customer ExpressJet
mnt-by:         MAINT-AS7922
changed:        jeffrey_mitten2@cable.comcast.com 20160719
source:         RADB
last-modified:  2023-11-13T15:54:23Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.101.78.0/24
descr:          NET2ATLANTA
origin:         AS14622
mnt-by:         MAINT-MPL
changed:        milt@net2atlanta.com 20090709
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


