
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11307
ASName:         6750REI
ASHandle:       AS11307
RegDate:        1998-06-22
Updated:        2014-04-04    
Ref:            https://rdap.arin.net/registry/autnum/11307


OrgName:        Recreational Equipment Inc.
OrgId:          RECREA-7
Address:        1700 45th St E
City:           Sumner
StateProv:      WA
PostalCode:     98352
Country:        US
RegDate:        1998-06-22
Updated:        2024-06-03
Ref:            https://rdap.arin.net/registry/entity/RECREA-7


OrgTechHandle: BOERN4-ARIN
OrgTechName:   Boerner, Jeremy 
OrgTechPhone:  +1-800-999-4734 
OrgTechEmail:  jboerne@rei.com
OrgTechRef:    https://rdap.arin.net/registry/entity/BOERN4-ARIN

OrgAbuseHandle: BOERN4-ARIN
OrgAbuseName:   Boerner, Jeremy 
OrgAbusePhone:  +1-800-999-4734 
OrgAbuseEmail:  jboerne@rei.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/BOERN4-ARIN

RTechHandle: CASEY33-ARIN
RTechName:   Casey, Paul 
RTechPhone:  +1-253-395-3780 
RTechEmail:  paul.casey@rei.com
RTechRef:    https://rdap.arin.net/registry/entity/CASEY33-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          204.89.16.0/24
descr:          PNAP-SEF rei-network
origin:         AS11307
mnt-by:         MAINT-AS1828
changed:        kaionaw@inap.com 20201109
source:         RADB
last-modified:  2023-11-13T16:16:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.17.0/24
descr:          Switch Communications Customer Route
origin:         AS11307
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.17.0/24
descr:          Switch Communications Customer Route
origin:         AS11307
remarks:        Route for REI
remarks:        204.89.17.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.18.0/24
descr:          Switch Communications Customer Route
origin:         AS11307
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.18.0/24
descr:          Switch Communications Customer Route
origin:         AS11307
remarks:        Route for REI
remarks:        204.89.18.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.19.0/24
descr:          Switch Communications Customer Route
origin:         AS11307
remarks:        Route for REI
remarks:        204.89.19.0/24
notify:         netops-eng@switchlv.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@switchlv.com 20170918
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.89.19.0/24
descr:          Switch Communications Customer Route
origin:         AS11307
member-of:      RS-AS23005
mnt-by:         MAINT-SWITCH
changed:        netops@switch.com 20180102
source:         RADB
last-modified:  2023-11-13T15:52:44Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          206.81.220.0/22
descr:          Switch Communications Customer Route
origin:         AS11307
remarks:        Route for Recreational Equipment, Inc.
remarks:        206.81.220.0/22-24
notify:         netops-eng@supernap.com
mnt-by:         SWITCHCOM-MNT
changed:        netops-eng@supernap.com 20151013
