
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       15234
ASName:         MCGENERGY
ASHandle:       AS15234
RegDate:        2007-01-10
Updated:        2012-03-20    
Ref:            https://rdap.arin.net/registry/autnum/15234


OrgName:        MCG Energy Solutions LLC
OrgId:          MESL-3
Address:        901 Marquette Ave
Address:        Suite 1000
City:           Minneapolis
StateProv:      MN
PostalCode:     55402
Country:        US
RegDate:        2010-12-10
Updated:        2010-12-10
Ref:            https://rdap.arin.net/registry/entity/MESL-3


OrgTechHandle: NOC2407-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-612-376-7757 
OrgTechEmail:  NOC@mcgenergy.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC2407-ARIN

OrgAbuseHandle: NOC2407-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-612-376-7757 
OrgAbuseEmail:  NOC@mcgenergy.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC2407-ARIN

OrgNOCHandle: NOC2407-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-612-376-7757 
OrgNOCEmail:  NOC@mcgenergy.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC2407-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.66.184.0/22
descr:          MCG Energy Solutions LLC
descr:          901 Marquette Ave, Ste 1000
descr:          Minneapolis, Minnesota 55402
descr:          US
origin:         AS15234
mnt-by:         MNT-MESL-3
changed:        noc@mcgenergy.com 20110125
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.66.184.0/22
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ 08054
origin:         AS15234
remarks:        Proxy add for EDIA customer MCG Energy
mnt-by:         MAINT-AS7922
changed:        ryan_mcclean@comcast.com 20190325
source:         RADB
last-modified:  2023-11-13T15:55:45Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


