
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16745
ASName:         ADVANCED-RADIOLOGY-CONSULTANTS-LLC
ASHandle:       AS16745
RegDate:        2018-12-27
Updated:        2018-12-27    
Ref:            https://rdap.arin.net/registry/autnum/16745


OrgName:        Advanced Radiology Consultants, LLC
OrgId:          ARCL-26
Address:        1 Corporate Dr Suite 325
City:           Shelton
StateProv:      CT
PostalCode:     06484
Country:        US
RegDate:        2018-10-11
Updated:        2025-08-19
Ref:            https://rdap.arin.net/registry/entity/ARCL-26


OrgNOCHandle: TURNE633-ARIN
OrgNOCName:   Turner, John 
OrgNOCPhone:  +1-203-696-3632 
OrgNOCEmail:  john.turner@adrad.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/TURNE633-ARIN

OrgTechHandle: TURNE633-ARIN
OrgTechName:   Turner, John 
OrgTechPhone:  +1-203-696-3632 
OrgTechEmail:  john.turner@adrad.com
OrgTechRef:    https://rdap.arin.net/registry/entity/TURNE633-ARIN

OrgAbuseHandle: TURNE633-ARIN
OrgAbuseName:   Turner, John 
OrgAbusePhone:  +1-203-696-3632 
OrgAbuseEmail:  john.turner@adrad.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/TURNE633-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          66.205.233.0/24
origin:         AS16745
descr:          Frontier Communications (ARIN OrgID: FRTR)
remarks:        Proxy-registered route object for Frontier BGP customer #RT524007
+               
                -- Operational Contacts --
                Abuse / UCE:   abuse@frontiernet.net
                NOC / Maint:   support@frontiernet.net
                BGP Routing:   bgp@frontiernet.net
mnt-by:         MAINT-AS5650
changed:        andrew.gill@ftr.com 20250407 # 19:12 GMT
source:         RADB
last-modified:  2025-04-07T19:12:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.140.170.0/24
descr:          Novus International
origin:         AS16745
mnt-by:         MAINT-CHTR-WD
changed:        kevin.brunner@chartercom.com 20101001  #22:21:18Z
source:         RADB
last-modified:  2023-11-13T16:11:25Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


