
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11057
ASName:         AS-RV-V6
ASHandle:       AS11057
RegDate:        2024-10-15
Updated:        2024-10-15    
Ref:            https://rdap.arin.net/registry/autnum/11057


OrgName:        Rivulet Wireless Inc.
OrgId:          RW-193
Address:        1580 N Logan St Ste 660 PMB 145164
City:           Denver
StateProv:      CO
PostalCode:     80203
Country:        US
RegDate:        2022-06-18
Updated:        2024-09-07
Ref:            https://rdap.arin.net/registry/entity/RW-193


OrgAbuseHandle: NOC33480-ARIN
OrgAbuseName:   NOC
OrgAbusePhone:  +1-833-388-8005 
OrgAbuseEmail:  noc@rivulet.cc
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NOC33480-ARIN

OrgDNSHandle: NOC33480-ARIN
OrgDNSName:   NOC
OrgDNSPhone:  +1-833-388-8005 
OrgDNSEmail:  noc@rivulet.cc
OrgDNSRef:    https://rdap.arin.net/registry/entity/NOC33480-ARIN

OrgRoutingHandle: NOC33480-ARIN
OrgRoutingName:   NOC
OrgRoutingPhone:  +1-833-388-8005 
OrgRoutingEmail:  noc@rivulet.cc
OrgRoutingRef:    https://rdap.arin.net/registry/entity/NOC33480-ARIN

OrgTechHandle: NOC33480-ARIN
OrgTechName:   NOC
OrgTechPhone:  +1-833-388-8005 
OrgTechEmail:  noc@rivulet.cc
OrgTechRef:    https://rdap.arin.net/registry/entity/NOC33480-ARIN

OrgNOCHandle: NOC33480-ARIN
OrgNOCName:   NOC
OrgNOCPhone:  +1-833-388-8005 
OrgNOCEmail:  noc@rivulet.cc
OrgNOCRef:    https://rdap.arin.net/registry/entity/NOC33480-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          12.151.187.0/24
descr:          AirBand Communication INC
origin:         AS11057
mnt-by:         AIRB-MNT
changed:        msprinkle@airband.com 20100806
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          65.203.93.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11057
member-of:      rs-19094-CUSTOMER
remarks:        J. Walter Thompson Co.
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20061128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          66.170.128.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11057
member-of:      rs-19094-CUSTOMER
remarks:        J. Walter Thompson Co.
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20061110
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.218.31.0/24
descr:          J. Walter Thompson
origin:         AS11057
mnt-by:         MAINT-AS11057
changed:        chad.milam@jwt.com 20050420
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          204.10.134.0/24
descr:          TelCove BGP Customer netblock
tech-c:         TC1-LEVEL3
origin:         AS11057
member-of:      rs-19094-CUSTOMER
remarks:        J. Walter Thompson Co.
mnt-by:         MAINT-AS19094
changed:        mike.fletcher@telcove.com 20061128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.44.60.0/24
descr:          J Walter Thompson Detroit Office
origin:         AS11057
remarks:
notify:         firewalladmin@jwt.com
notify:         domains@jwt.com
mnt-by:         MAINT-AS11057
changed:        chad.milam@jwt.com 20001217
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.236.137.0/24
descr:          J Walter Thompson Detroit Office
origin:         AS11057
remarks:
notify:         firewalladmin@jwt.com
notify:         domains@jwt.com
mnt-by:         MAINT-AS11057
changed:        chad.milam@jwt.com 20001217
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          209.144.3.0/24
descr:          J. Walter Thompson
origin:         AS11057
mnt-by:         MAINT-AS11057
changed:        chad.milam@jwt.com 20050516
source:         ALTDB
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


