
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       3455
ASName:         WAUSAU-INS
ASHandle:       AS3455
RegDate:        1994-02-24
Updated:        2011-12-05    
Ref:            https://rdap.arin.net/registry/autnum/3455


OrgName:        Liberty Mutual Group
OrgId:          LMIG
Address:        225 Borthwick Avenue
City:           Portsmouth
StateProv:      NH
PostalCode:     03801
Country:        US
RegDate:        1991-02-15
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/LMIG


OrgAbuseHandle: LMICD-ARIN
OrgAbuseName:   LMIC-DNS-Tech
OrgAbusePhone:  +1-603-245-5999 
OrgAbuseEmail:  LMICDNSTech@libertymutual.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/LMICD-ARIN

OrgTechHandle: LMICD-ARIN
OrgTechName:   LMIC-DNS-Tech
OrgTechPhone:  +1-603-245-5999 
OrgTechEmail:  LMICDNSTech@libertymutual.com
OrgTechRef:    https://rdap.arin.net/registry/entity/LMICD-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          8.26.58.0/24
origin:         AS3455
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240814 # 1944Z
source:         RADB
last-modified:  2024-08-14T19:44:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.184.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS3455
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20131213
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          136.184.0.0/24
descr:          PNAP-BSN libertymutual
origin:         AS3455
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.115.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS3455
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20131213
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.115.0.0/24
descr:          PNAP-BSN libertymutual
origin:         AS3455
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.115.80.0/20
origin:         AS3455
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20230728  #20:05:44Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.115.96.0/20
origin:         AS3455
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20230728  #20:06:16Z
source:         RADB
last-modified:  2023-11-13T16:17:50Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.115.128.0/17
descr:          Forced Object Correction
origin:         AS3455
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.115.154.0/23
descr:          Forced Object Correction
origin:         AS3455
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          143.115.192.0/19
descr:          Forced Object Correction
origin:         AS3455
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.150.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS3455
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20131213
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          146.150.0.0/24
descr:          PNAP-BSN libertymutual
origin:         AS3455
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.179.0.0/16
descr:          Prolexic Technologies, Inc.
origin:         AS3455
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20131213
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          147.179.0.0/24
descr:          PNAP-BSN libertymutual
origin:         AS3455
mnt-by:         MAINT-AS1828
changed:        apryor@internap.com 20051005
source:         RADB
last-modified:  2023-11-13T16:13:55Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          174.47.194.0/24
origin:         AS3455
descr:          Akamai Technologies, Inc.
mnt-by:         MAINT-AS32787
changed:        aavila@akamai.com 20240814 # 1944Z
source:         RADB
last-modified:  2024-08-14T19:44:34Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.128.0/17
descr:          Prolexic Technologies, Inc.
origin:         AS3455
mnt-by:         MAINT-AS32787
notify:         hostmaster@prolexic.com
changed:        vwilliams@prolexic.com 20131213
source:         RADB
last-modified:  2023-11-13T16:13:33Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.128.0/21
descr:          To allow routing to other ISPs
origin:         AS3455
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:21Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.132.0/23
descr:          Liberty Mutual Technology Group
origin:         AS3455
notify:         ap-noc@ap.equinix.com
mnt-by:         MAINT-EQUINIXSGW
changed:        mesclamado@ap.equinix.com 20230310
source:         NTTCOM
last-modified:  2023-03-10T02:13:40Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.8.134.0/24
origin:         AS3455
descr:          225 Borthwick Avenue
                Portsmouth NH 03801
                United States
                (India DC)
admin-c:        LMICD-ARIN
tech-c:         LMICD-ARIN
mnt-by:         MNT-LMIG
