
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       18951
ASName:         400-CAPITAL-MANAGEMENT
ASHandle:       AS18951
RegDate:        2014-03-07
Updated:        2014-03-07    
Ref:            https://rdap.arin.net/registry/autnum/18951


OrgName:        400 Capital Management LLC
OrgId:          CML-104
Address:        510 Madison Ave
City:           New York
StateProv:      NY
PostalCode:     10022
Country:        US
RegDate:        2013-12-16
Updated:        2013-12-16
Ref:            https://rdap.arin.net/registry/entity/CML-104


OrgTechHandle: SUPPO1472-ARIN
OrgTechName:   support@powerconsulting
OrgTechPhone:  +1-212-647-0377 
OrgTechEmail:  support@powerconsulting.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SUPPO1472-ARIN

OrgAbuseHandle: SUPPO1472-ARIN
OrgAbuseName:   support@powerconsulting
OrgAbusePhone:  +1-212-647-0377 
OrgAbuseEmail:  support@powerconsulting.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SUPPO1472-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.40.23.0/24
descr:          400-CAPITAL-MANAGEMENT
origin:         AS18951
mnt-by:         MAINT-RAINBOW
changed:        engineering@gigstreem.com 20230404
source:         NTTCOM
last-modified:  2023-04-05T02:01:00Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


