% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS9249 - AS10239'

as-block:       AS9249 - AS10239
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2022-09-22T22:36:45Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS9343'

% Abuse contact for 'AS9343' is 'abuse@voyager.co.nz'

aut-num:        AS9343
as-name:        VOYAGERNET-NZ
descr:          Voyager Internet Ltd.
country:        NZ
org:            ORG-VIL1-AP
admin-c:        VILN2-AP
tech-c:         VILN2-AP
abuse-c:        AV316-AP
mnt-lower:      MAINT-VOYAGERNET-NZ
mnt-routes:     MAINT-VOYAGERNET-NZ
mnt-by:         APNIC-HM
mnt-irt:        IRT-VOYAGERNET-NZ
last-modified:  2021-02-09T23:09:33Z
source:         APNIC

irt:            IRT-VOYAGERNET-NZ
address:        Unit 1, 2 Barry Hogan Place, Riccarton, Christchurch 8043, New Zealand
e-mail:         noc@voyager.co.nz
abuse-mailbox:  abuse@voyager.co.nz
admin-c:        VILN2-AP
tech-c:         VILN2-AP
auth:           # Filtered
remarks:        noc@voyager.co.nz was validated on 2025-03-04
remarks:        abuse@voyager.co.nz was validated on 2025-04-02
mnt-by:         MAINT-VOYAGERNET-NZ
last-modified:  2025-04-02T19:40:12Z
source:         APNIC

organisation:   ORG-VIL1-AP
org-name:       Voyager Internet Ltd.
org-type:       LIR
country:        NZ
address:        Unit 1, 2 Barry Hogan Place
address:        Riccarton
phone:          +6494444444
fax-no:         +6499294531
e-mail:         noc@voyager.co.nz
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:45Z
source:         APNIC

role:           ABUSE VOYAGERNETNZ
country:        ZZ
address:        Unit 1, 2 Barry Hogan Place, Riccarton, Christchurch 8043, New Zealand
phone:          +000000000
e-mail:         noc@voyager.co.nz
admin-c:        VILN2-AP
tech-c:         VILN2-AP
nic-hdl:        AV316-AP
remarks:        Generated from irt object IRT-VOYAGERNET-NZ
remarks:        noc@voyager.co.nz was validated on 2025-03-04
remarks:        abuse@voyager.co.nz was validated on 2025-04-02
abuse-mailbox:  abuse@voyager.co.nz
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-02T19:40:44Z
source:         APNIC

role:           VOYAGER INTERNET LTD - network administrator
address:        Unit 1, 2 Barry Hogan Place, Riccarton, Christchurch 8043
country:        NZ
phone:          +6494444444
fax-no:         +6499294531
e-mail:         noc@voyager.co.nz
admin-c:        VILN2-AP
tech-c:         VILN2-AP
nic-hdl:        VILN2-AP
mnt-by:         MAINT-VOYAGERNET-NZ
last-modified:  2019-12-18T01:11:30Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



%  No entries found for the selected source(s).


