% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4761'

% Abuse contact for 'AS4761' is 'hostmaster@ioh.co.id'

aut-num:        AS4761
as-name:        INDOSAT-INP-AP
descr:          INDOSAT Internet Network Provider
descr:          Internet Network Provider in INDONESIA
country:        ID
org:            ORG-PIT1-AP
admin-c:        IH151-AP
tech-c:         IH151-AP
abuse-c:        AI687-AP
mnt-lower:      MAINT-ID-INDOSAT-INP
mnt-routes:     MAINT-ID-INDOSAT-INP
mnt-by:         APNIC-HM
mnt-irt:        IRT-INDOSAT-INP-ID
last-modified:  2021-01-15T01:28:52Z
source:         APNIC

irt:            IRT-INDOSAT-INP-ID
address:        PT Indosat
address:        Jl. Medan Merdeka Barat 21
address:        Jakarta Pusat
e-mail:         hostmaster@ioh.co.id
abuse-mailbox:  hostmaster@ioh.co.id
admin-c:        IH151-AP
tech-c:         IH151-AP
auth:           # Filtered
remarks:        hostmaster@ioh.co.id is
remarks:        hostmaster@ioh.co.id is invalid
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2025-08-22T22:57:22Z
source:         APNIC

organisation:   ORG-PIT1-AP
org-name:       PT. INDOSAT Tbk
org-type:       LIR
country:        ID
address:        Indosat Head Office
address:        Jl. Medan Merdeka Barat no. 21
phone:          +62-21-30003000
fax-no:         +62-21-30001073
e-mail:         hostmaster@ioh.co.id
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:15:04Z
source:         APNIC

role:           ABUSE INDOSATINPID
country:        ZZ
address:        PT Indosat
address:        Jl. Medan Merdeka Barat 21
address:        Jakarta Pusat
phone:          +000000000
e-mail:         hostmaster@ioh.co.id
admin-c:        IH151-AP
tech-c:         IH151-AP
nic-hdl:        AI687-AP
remarks:        Generated from irt object IRT-INDOSAT-INP-ID
remarks:        hostmaster@ioh.co.id is invalid
abuse-mailbox:  hostmaster@ioh.co.id
mnt-by:         APNIC-ABUSE
last-modified:  2025-08-22T22:59:18Z
source:         APNIC

person:         INDOSAT INP Hostmaster
nic-hdl:        IH151-AP
e-mail:         hostmaster@ioh.co.id
address:        PT Indosat
address:        Jl. Medan Merdeka Barat 21
address:        Jakarta Pusat
phone:          +62-21-30072088
+               62-8557897897
fax-no:         +62-21-30001073
country:        ID
mnt-by:         MAINT-ID-INDOSAT-INP
last-modified:  2022-07-26T06:54:47Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          23.3.76.0/22
origin:         AS4761
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-09-04T09:45:03Z
last-modified:  2024-09-04T09:45:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.3.106.0/24
descr:          Akamai Technologies
origin:         AS4761
mnt-by:         MNT-AKAMAI
source:         ARIN
changed:        ip-admin@akamai.com 20200212
rpki-ov-state:  valid

route:          23.33.216.0/22
origin:         AS4761
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-02T10:25:02Z
last-modified:  2024-05-02T10:25:02Z
source:         ARIN
rpki-ov-state:  valid

route:          23.193.204.0/22
origin:         AS4761
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2022-05-12T05:05:03Z
last-modified:  2022-05-12T05:05:03Z
source:         ARIN
rpki-ov-state:  valid

route:          23.202.108.0/22
origin:         AS4761
descr:          Akamai Technologies
admin-c:        IPADM11-ARIN
tech-c:         IPADM11-ARIN
tech-c:         SJS98-ARIN
mnt-by:         MNT-AKAMAI
created:        2024-05-21T12:15:03Z
last-modified:  2024-05-21T12:15:03Z
source:         ARIN
rpki-ov-state:  valid

route:          45.116.91.0/24
descr:          Proxy-registered route object
origin:         AS4761
remarks:        This is a HGC customer route-object
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found.
remarks:
remarks:        Please contact radb@hutchcity.com if you have any
remarks:        questions regarding this object.
notify:         radb@hutchcity.com
mnt-by:         MAINT-AS9304
