
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       12016
ASName:         SDNBROS
ASHandle:       AS12016
RegDate:        2025-08-20
Updated:        2025-08-20
Comment:        SDNBROS LLC    
Ref:            https://rdap.arin.net/registry/autnum/12016


OrgName:        SDNBROS LLC
OrgId:          SDNBR-2
Address:        7901 4th St N STE 300
City:           St. Petersburg
StateProv:      FL
PostalCode:     33702
Country:        US
RegDate:        2025-07-31
Updated:        2025-08-12
Comment:        SDNBROS
Ref:            https://rdap.arin.net/registry/entity/SDNBR-2


OrgTechHandle: SERIK11-ARIN
OrgTechName:   serikov, anton 
OrgTechPhone:  +1-818-326-8973 
OrgTechEmail:  anton@sdnbros.com
OrgTechRef:    https://rdap.arin.net/registry/entity/SERIK11-ARIN

OrgAbuseHandle: SERIK11-ARIN
OrgAbuseName:   serikov, anton 
OrgAbusePhone:  +1-818-326-8973 
OrgAbuseEmail:  anton@sdnbros.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/SERIK11-ARIN

RTechHandle: SERIK11-ARIN
RTechName:   serikov, anton 
RTechPhone:  +1-818-326-8973 
RTechEmail:  anton@sdnbros.com
RTechRef:    https://rdap.arin.net/registry/entity/SERIK11-ARIN

RNOCHandle: SERIK11-ARIN
RNOCName:   serikov, anton 
RNOCPhone:  +1-818-326-8973 
RNOCEmail:  anton@sdnbros.com
RNOCRef:    https://rdap.arin.net/registry/entity/SERIK11-ARIN

RAbuseHandle: SERIK11-ARIN
RAbuseName:   serikov, anton 
RAbusePhone:  +1-818-326-8973 
RAbuseEmail:  anton@sdnbros.com
RAbuseRef:    https://rdap.arin.net/registry/entity/SERIK11-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          205.243.161.0/24
descr:          Heart Electronics
origin:         AS12016
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.243.162.0/23
descr:          Heart Electronics
origin:         AS12016
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.5.0/24
descr:          Heart Electronics
origin:         AS12016
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.40.6.0/24
descr:          Heart Electronics
origin:         AS12016
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.3.38.0/24
descr:          Heart Electronics
origin:         AS12016
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.13.96.0/19
descr:          Heart Electronics
origin:         AS12016
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          208.30.132.0/22
descr:          Heart Electronics
origin:         AS12016
mnt-by:         MAINT-NTTCOM-RA
changed:        boudreat@eng.verio.net 20070413
source:         NTTCOM
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route6:         2620:db:e000::/48
origin:         AS12016
descr:          SDNBROS LLC
admin-c:        SERIK11-ARIN
tech-c:         SERIK11-ARIN
mnt-by:         MNT-SDNBR-2
remarks:        This object is automatically managed by ARIN
created:        2025-08-22T03:39:42Z
last-modified:  2025-08-22T03:39:42Z
source:         ARIN
rpki-ov-state:  valid


