
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       10679
ASName:         INET-SVCS-AS
ASHandle:       AS10679
RegDate:        1997-10-22
Updated:        1997-10-22    
Ref:            https://rdap.arin.net/registry/autnum/10679


OrgName:        InterNetwork Services
OrgId:          NWRK
Address:        11243 Pheasant Lane North
City:           Maple Grove
StateProv:      MN
PostalCode:     55369
Country:        US
RegDate:        1997-10-22
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/NWRK


OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: WMS-ARIN
RTechName:   Stenson, Wayne M.
RTechPhone:  +1-612-391-7300 
RTechEmail:  wstenson@inet-serv.com
RTechRef:    https://rdap.arin.net/registry/entity/WMS-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


