% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS4608 - AS4865'

as-block:       AS4608 - AS4865
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-05-20T03:52:26Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS4660'

% Abuse contact for 'AS4660' is 'irt@nic.or.kr'

aut-num:        AS4660
as-name:        HANSOL-AS-KR
descr:          Hansol Telecom
country:        KR
admin-c:        AM2008-AP
tech-c:         AM2008-AP
import:         from AS4663
                action pref=100;
                accept ANY
import:         from AS4670
                action pref=10;
                accept ANY
export:         to AS4663
                announce AS4660
export:         to AS4670
                announce AS4660
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
last-modified:  2021-11-18T01:04:04Z
source:         APNIC

irt:            IRT-KRNIC-KR
address:        9, Jinheung-gil, Naju-si, Jeollanam-do
e-mail:         irt@nic.or.kr
abuse-mailbox:  irt@nic.or.kr
admin-c:        IM574-AP
tech-c:         IM574-AP
auth:           # Filtered
remarks:        irt@nic.or.kr was validated on 2020-04-09
mnt-by:         MNT-KRNIC-AP
last-modified:  2025-04-10T04:49:23Z
source:         APNIC

person:         AS Manager
address:        570 Yangcheon-ro, Gangseo-gu, Seoul
country:        KR
phone:          +82-2-6244-9827
e-mail:         ck.heo@hansol.com
nic-hdl:        AM2008-AP
mnt-by:         MNT-KRNIC-AP
last-modified:  2023-08-23T00:02:03Z
source:         APNIC

% Information related to 'AS4660'

aut-num:        AS4660
as-name:        HANSOL-AS-KR-KR
descr:          Hansol Telecom
country:        KR
import:         from AS4670 action pref=10 accept ANY
import:         from AS4663 action pref=100 accept ANY
export:         to AS4670 announce AS4660
export:         to AS4663 announce AS4660
admin-c:        MH17-KR
tech-c:         MH17-KR
mnt-by:         MNT-KRNIC-AP
mnt-irt:        IRT-KRNIC-KR
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

person:         AS Manager
address:        570 Yangcheon-ro, Gangseo-gu, Seoul
address:        6F
country:        KR
phone:          +82-2-6244-9827
e-mail:         ck.heo@hansol.com
nic-hdl:        MH17-KR
mnt-by:         MNT-KRNIC-AP
changed:        hostmaster@nic.or.kr 20240912
remarks:        This information has been partially mirrored by APNIC from
remarks:        KRNIC. To obtain more specific information, please use the
remarks:        KRNIC whois server at whois.kisa.or.kr.
source:         KRNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          203.242.63.0/24
descr:          contact jhhuh@hansol.net if necessary
                contact jhpark@hansol.co.kr if necessary
origin:         AS4660
mnt-by:         MAINT-AS3786
changed:        ysjeon7@bora.net 20000410
source:         RADB
last-modified:  2023-11-13T16:09:31Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


