
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       7813
ASName:         NPL
ASHandle:       AS7813
RegDate:        1997-01-21
Updated:        2002-03-14    
Ref:            https://rdap.arin.net/registry/autnum/7813


OrgName:        The Northwest PC Link
OrgId:          NPL-23
Address:        PO Box 1829
City:           Issaquah
StateProv:      WA
PostalCode:     98027
Country:        US
RegDate:        1997-01-21
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/NPL-23


OrgAbuseHandle: JR215-ARIN
OrgAbuseName:   Radford, Jim 
OrgAbusePhone:  +1-206-390-8972 
OrgAbuseEmail:  jradford@npl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JR215-ARIN

OrgTechHandle: JR215-ARIN
OrgTechName:   Radford, Jim 
OrgTechPhone:  +1-206-390-8972 
OrgTechEmail:  jradford@npl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JR215-ARIN

RTechHandle: JR215-ARIN
RTechName:   Radford, Jim 
RTechPhone:  +1-206-390-8972 
RTechEmail:  jradford@npl.com
RTechRef:    https://rdap.arin.net/registry/entity/JR215-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


