
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       11079
ASName:         ZAYO-CAN-11079
ASHandle:       AS11079
RegDate:        2001-10-10
Updated:        2025-06-20    
Ref:            https://rdap.arin.net/registry/autnum/11079



OrgName:        Zayo Bandwidth
OrgId:          ZAYOB
Address:        1401 Wynkoop St.
Address:        #500
City:           Denver
StateProv:      CO
PostalCode:     80202
Country:        US
RegDate:        2007-10-12
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/ZAYOB


OrgAbuseHandle: ABUSE5675-ARIN
OrgAbuseName:   Abuse
OrgAbusePhone:  +1-866-236-2824 
OrgAbuseEmail:  abuse@zayo.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/ABUSE5675-ARIN

OrgTechHandle: ZIE-ARIN
OrgTechName:   Zayo IP Engineering
OrgTechPhone:  +1-866-236-2824 
OrgTechEmail:  ipeng@zayo.com
OrgTechRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN

OrgNOCHandle: ZIE-ARIN
OrgNOCName:   Zayo IP Engineering
OrgNOCPhone:  +1-866-236-2824 
OrgNOCEmail:  ipeng@zayo.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/ZIE-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          142.236.0.0/17
descr:          Proxy-registered route
origin:         AS11079
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          157.244.195.0/24
descr:          Proxy-registered route
origin:         AS11079
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.36.0/24
descr:          Proxy-registered route
origin:         AS11079
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.89.0/24
descr:          Proxy-registered route
origin:         AS11079
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.134.0/24
descr:          Proxy-registered route
origin:         AS11079
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.140.0/24
descr:          Proxy-registered route
origin:         AS11079
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.162.0/24
descr:          Proxy-registered route
origin:         AS11079
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.195.0/24
descr:          Proxy-registered route
origin:         AS11079
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.213.0/24
descr:          Proxy-registered route
origin:         AS11079
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.221.0/24
descr:          Proxy-registered route
origin:         AS11079
mnt-by:         BELL-RC
changed:        config@in.bell.ca 20250723
source:         BELL
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          198.103.235.0/24
