
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14926
ASName:         KYN-GTS
ASHandle:       AS14926
RegDate:        2000-02-25
Updated:        2023-07-27    
Ref:            https://rdap.arin.net/registry/autnum/14926


OrgName:        Kyndryl
OrgId:          KYNDR
Address:        One Vanderbilt Avenue, 15th Floor HQ
City:           New York
StateProv:      NY
PostalCode:     10017
Country:        US
RegDate:        2022-06-29
Updated:        2022-09-21
Comment:        Kyndryl IP ORG
Ref:            https://rdap.arin.net/registry/entity/KYNDR


OrgRoutingHandle: IPREG4-ARIN
OrgRoutingName:   ipreg
OrgRoutingPhone:  +1-512-659-2809 
OrgRoutingEmail:  IPreg@kyndryl.com
OrgRoutingRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgDNSHandle: IPREG4-ARIN
OrgDNSName:   ipreg
OrgDNSPhone:  +1-512-659-2809 
OrgDNSEmail:  IPreg@kyndryl.com
OrgDNSRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgAbuseHandle: IPREG4-ARIN
OrgAbuseName:   ipreg
OrgAbusePhone:  +1-512-659-2809 
OrgAbuseEmail:  IPreg@kyndryl.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgTechHandle: IPREG4-ARIN
OrgTechName:   ipreg
OrgTechPhone:  +1-512-659-2809 
OrgTechEmail:  IPreg@kyndryl.com
OrgTechRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN

OrgNOCHandle: IPREG4-ARIN
OrgNOCName:   ipreg
OrgNOCPhone:  +1-512-659-2809 
OrgNOCEmail:  IPreg@kyndryl.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/IPREG4-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          129.35.22.0/24
origin:         AS14926
descr:          Via Reiss Romoli, 40,
                20019 Settimo Milanese MI, Italy
remarks:        Settimo-Milanese-IT:GSNI-Internet-Access-COLT
admin-c:        IPREG4-ARIN
tech-c:         IPREG4-ARIN
mnt-by:         MNT-KYNDR
created:        2021-11-15T20:27:05Z
last-modified:  2023-05-31T21:19:05Z
source:         ARIN
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          129.35.112.0/20
descr:          Proxy-registered route object
origin:         AS14926
mnt-by:         MAINT-AS7132
changed:        peering@intl.att.com 20190903
source:         RADB
last-modified:  2023-11-13T15:57:09Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


