
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       5007
ASName:         COMPUTOPIA
ASHandle:       AS5007
RegDate:        1995-03-15
Updated:        1995-03-15    
Ref:            https://rdap.arin.net/registry/autnum/5007


OrgName:        Computopia
OrgId:          COMPUT-554
Address:        205 Hallene Road
City:           Warwick
StateProv:      RI
PostalCode:     02886
Country:        US
RegDate:        1995-03-15
Updated:        2012-10-10
Ref:            https://rdap.arin.net/registry/entity/COMPUT-554


OrgAbuseHandle: AW143-ARIN
OrgAbuseName:   Warsing, Allan 
OrgAbusePhone:  +1-401-732-5588 
OrgAbuseEmail:  allan@computopia.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/AW143-ARIN

OrgTechHandle: AW143-ARIN
OrgTechName:   Warsing, Allan 
OrgTechPhone:  +1-401-732-5588 
OrgTechEmail:  allan@computopia.com
OrgTechRef:    https://rdap.arin.net/registry/entity/AW143-ARIN

RTechHandle: AW143-ARIN
RTechName:   Warsing, Allan 
RTechPhone:  +1-401-732-5588 
RTechEmail:  allan@computopia.com
RTechRef:    https://rdap.arin.net/registry/entity/AW143-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


