
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       1705
ASName:         HPINC
ASHandle:       AS1705
RegDate:        1992-02-13
Updated:        2024-02-22    
Ref:            https://rdap.arin.net/registry/autnum/1705


OrgName:        HP Inc.
OrgId:          HPINC
Address:        1501 Page Mill Rd
City:           Palo Alto
StateProv:      CA
PostalCode:     94304
Country:        US
RegDate:        2016-08-12
Updated:        2017-07-20
Ref:            https://rdap.arin.net/registry/entity/HPINC


OrgAbuseHandle: HIA8-ARIN
OrgAbuseName:   HP Inc IP Admin
OrgAbusePhone:  +1-650-857-1501 
OrgAbuseEmail:  wesley.smith@hp.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN

OrgTechHandle: HIA8-ARIN
OrgTechName:   HP Inc IP Admin
OrgTechPhone:  +1-650-857-1501 
OrgTechEmail:  wesley.smith@hp.com
OrgTechRef:    https://rdap.arin.net/registry/entity/HIA8-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          192.85.0.0/24
descr:          EDS AH Network
origin:         AS1705
mnt-by:         EDS-MNT
changed:        pete.mills@hp.com 20121102
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.75.0/24
descr:          Network for EDS
origin:         AS1705
mnt-by:         EDS-MNT
changed:        dolores.wilmarth@verizonbusiness.com 20090529
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          192.85.183.0/24
descr:          Network for EDS
origin:         AS1705
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20100128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.248.0/24
descr:          Network for EDS
origin:         AS1705
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20100128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          205.240.249.0/24
descr:          Network for EDS
origin:         AS1705
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20100128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.26.0/24
descr:          Network for EDS
origin:         AS1705
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20100128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.252.0/24
descr:          Network for EDS
origin:         AS1705
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20100128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.253.0/24
descr:          Network for EDS
origin:         AS1705
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20100128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.254.0/24
descr:          Network for EDS
origin:         AS1705
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20100128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          207.37.255.0/24
descr:          Network for EDS
origin:         AS1705
mnt-by:         EDS-MNT
changed:        brian.eckstorm@verizonbusiness.com 20100128
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


