
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       14715
ASName:         NICORINC
ASHandle:       AS14715
RegDate:        2000-01-31
Updated:        2015-01-06    
Ref:            https://rdap.arin.net/registry/autnum/14715


OrgName:        AGL Resources Inc.
OrgId:          AGL-17
Address:        Ten Peachtree Place
City:           Atlanta
StateProv:      GA
PostalCode:     30309
Country:        US
RegDate:        1999-08-24
Updated:        2019-03-29
Ref:            https://rdap.arin.net/registry/entity/AGL-17


OrgAbuseHandle: JB620-ARIN
OrgAbuseName:   SoCoDNSAdministrator
OrgAbusePhone:  +1-770-313-5220 
OrgAbuseEmail:  SoCoDNSAdmin@southernco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/JB620-ARIN

OrgTechHandle: JB620-ARIN
OrgTechName:   SoCoDNSAdministrator
OrgTechPhone:  +1-770-313-5220 
OrgTechEmail:  SoCoDNSAdmin@southernco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/JB620-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          64.74.233.0/24
descr:          PNAP-CHG
origin:         AS14715
mnt-by:         MAINT-AS1828
changed:        asanders@internap.com 20120709
source:         RADB
last-modified:  2023-11-13T16:14:19Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          69.25.247.0/24
descr:          PNAP-CHG nicor
origin:         AS14715
mnt-by:         MAINT-AS1828
changed:        jmontoya@internap.com 20041115
source:         RADB
last-modified:  2023-11-13T16:13:54Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.124.0/22
descr:          PNAP-CHG nicor
origin:         AS14715
mnt-by:         MAINT-AS1828
changed:        roneal@internap.com 20100629
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.124.0/23
descr:          PNAP-CHG Nicor Route
origin:         AS14715
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100722
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.255.126.0/23
descr:          PNAP-CHG Nicor Route
origin:         AS14715
mnt-by:         MAINT-AS1828
changed:        rrudd@internap.com 20100722
source:         RADB
last-modified:  2023-11-13T16:14:16Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          216.52.149.0/24
descr:          PNAP-CHI
                Nicor
origin:         AS14715
mnt-by:         MAINT-AS1828
changed:        mlanning@internap.com 20000224
source:         RADB
last-modified:  2023-11-13T16:14:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


