
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       19409
ASName:         VWCREDIT-COM
ASHandle:       AS19409
RegDate:        2001-01-03
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/19409


OrgName:        VW CREDIT, INC
OrgId:          VWCRED-1
Address:        1401 FRANKLIN BLVD
City:           LIBERTYVILLE
StateProv:      IL
PostalCode:     60048
Country:        US
RegDate:        2000-08-30
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/VWCRED-1


OrgAbuseHandle: CKN23-ARIN
OrgAbuseName:   No, Contact Known
OrgAbusePhone:  +1-800-555-1234 
OrgAbuseEmail:  nobody@example.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

OrgTechHandle: CKN23-ARIN
OrgTechName:   No, Contact Known
OrgTechPhone:  +1-800-555-1234 
OrgTechEmail:  nobody@example.com
OrgTechRef:    https://rdap.arin.net/registry/entity/CKN23-ARIN

RTechHandle: CA119-ARIN
RTechName:   Atkins, Colleen 
RTechPhone:  +1-847-371-4142 
RTechEmail:  colleen.atkins@vw.com
RTechRef:    https://rdap.arin.net/registry/entity/CA119-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          199.5.59.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19409
remarks:        Proxy add for customer VW Credit
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170131
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.60.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19409
remarks:        Proxy add for customer VW Credit
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170131
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.61.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19409
remarks:        Proxy add for customer VW Credit
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170131
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          199.5.63.0/24
descr:          Comcast Cable Communications, Inc.
                1800 Bishops Gate Blvd
                Mt Laurel, NJ  08054
origin:         AS19409
remarks:        Proxy add for customer VW Credit
mnt-by:         MAINT-AS7922
changed:        chris_johnson8@cable.comcast.com 20170131
source:         RADB
last-modified:  2023-11-13T15:54:11Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


