
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       16472
ASName:         AS16472
ASHandle:       AS16472
RegDate:        2000-05-01
Updated:        2012-03-02    
Ref:            https://rdap.arin.net/registry/autnum/16472


OrgName:        Cisco Webex LLC
OrgId:          WEX
Address:        170 W. Tasman Drive
City:           San Jose
StateProv:      CA
PostalCode:     95134
Country:        US
RegDate:        2001-02-23
Updated:        2024-11-25
Ref:            https://rdap.arin.net/registry/entity/WEX


OrgTechHandle: NO86-ARIN
OrgTechName:   Network Operations Center
OrgTechPhone:  +1-855-722-7227 
OrgTechEmail:  csg-network@cisco.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NO86-ARIN

OrgNOCHandle: NO86-ARIN
OrgNOCName:   Network Operations Center
OrgNOCPhone:  +1-855-722-7227 
OrgNOCEmail:  csg-network@cisco.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NO86-ARIN

OrgAbuseHandle: NO86-ARIN
OrgAbuseName:   Network Operations Center
OrgAbusePhone:  +1-855-722-7227 
OrgAbuseEmail:  csg-network@cisco.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NO86-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


