
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       17088
ASName:         CURRENEX
ASHandle:       AS17088
RegDate:        2000-07-24
Updated:        2022-12-15    
Ref:            https://rdap.arin.net/registry/autnum/17088


OrgName:        Currenex, Inc.
OrgId:          CURREN-23
Address:        1230 Avenue of the Americas
Address:        18th Floor
City:           New York
StateProv:      NY
PostalCode:     10020
Country:        US
RegDate:        2000-07-24
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/CURREN-23


OrgTechHandle: NETWO1008-ARIN
OrgTechName:   Network Operations
OrgTechPhone:  +1-646-255-1007 
OrgTechEmail:  network@eexchange.com
OrgTechRef:    https://rdap.arin.net/registry/entity/NETWO1008-ARIN

OrgNOCHandle: NETWO1008-ARIN
OrgNOCName:   Network Operations
OrgNOCPhone:  +1-646-255-1007 
OrgNOCEmail:  network@eexchange.com
OrgNOCRef:    https://rdap.arin.net/registry/entity/NETWO1008-ARIN

OrgAbuseHandle: NETWO1008-ARIN
OrgAbuseName:   Network Operations
OrgAbusePhone:  +1-646-255-1007 
OrgAbuseEmail:  network@eexchange.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/NETWO1008-ARIN

RTechHandle: NETWO1008-ARIN
RTechName:   Network Operations
RTechPhone:  +1-646-255-1007 
RTechEmail:  network@eexchange.com
RTechRef:    https://rdap.arin.net/registry/entity/NETWO1008-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


route:          63.106.110.0/24
descr:          RC1 Block
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20110618  #23:02:17Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          63.111.184.0/23
descr:          Currenex, Inc.
origin:         AS17088
admin-c:        CX-NETWORK
tech-c:         CX-NETWORK
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20090603
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.210.171.0/24
descr:          NY2 Route
origin:         AS17088
mnt-by:         MAINT-AS17088
changed:        network@currenex.com 20110618  #23:00:57Z
source:         RADB
last-modified:  2023-11-13T16:12:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          64.210.171.0/24
descr:          Proxy-registered route object
origin:         AS17088
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070419
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.192.0/18
descr:          Currenex
origin:         AS17088
mnt-by:         MAINT-AS27506
changed:        lsanden@lightower.com 20140603
source:         RADB
last-modified:  2023-11-13T15:46:32Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.219.0/24
descr:          STATE STREET TRUST AND BANKING COMPANY, LIMITED
origin:         AS17088
mnt-by:         MAINT-EQUINIXPAC
changed:        mubinabdulrahim@ap.equinix.com 20231019
source:         NTTCOM
last-modified:  2023-10-19T07:10:56Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.221.0/24
descr:          STATE STREET TRUST AND BANKING COMPANY, LIMITED
origin:         AS17088
mnt-by:         MAINT-EQUINIXPAC
changed:        zalhabshee@ap.equinix.com 20230807
source:         NTTCOM
last-modified:  2023-08-07T03:39:51Z
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          74.204.221.0/24
origin:         AS17088
descr:          TY3 Block for eFX
mnt-by:         MAINT-AS17088
