% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15595'

% Abuse contact for 'AS15595' is 'hostmaster@sky.od.ua'

aut-num:        AS15595
as-name:        Skyline-AS
org:            ORG-SEL1-RIPE
remarks:        ============ INET ============
default:        to AS35320 action pref=190; networks ANY
import:         from AS35320 action pref=190; accept ANY
export:         to AS35320 announce AS-SKYLINE-TELECOM
default:        to AS3255 action pref=200; networks ANY
import:         from AS3255 action pref=200; accept ANY
export:         to AS3255 announce AS-SKYLINE-TO-UAIX
remarks:        ============ UA-IX ============
import:         from AS15645 action pref=175; accept ANY
export:         to AS15645 announce AS-SKYLINE-TO-UAIX
remarks:        ============ GIGANET =========
import:         from AS28907 action pref=175; accept ANY
export:         to AS28907 announce AS-SKYLINE-TO-GIGANET
remarks:        ============ DTEL-IX =========
import:         from AS31210 accept AS-DTEL-IX
export:         to AS31210 announce AS-SKYLINE-TO-DTEL-IX
remarks:        ============ ODEX ============
import:         from AS6876 action pref=170; accept AS6876
export:         to AS6876 announce AS-SKYLINE-TO-ODEX
import:         from AS8192 action pref=170; accept AS8192
export:         to AS8192 announce AS-SKYLINE-TO-ODEX
import:         from AS34661 action pref=170; accept AS34661
export:         to AS34661 announce AS-SKYLINE-TO-ODEX
import:         from AS39065 action pref=170; accept AS39065
export:         to AS39065 announce AS-SKYLINE-TO-ODEX
remarks:        ======== INET CUSTOMERS ========
import:         from AS34065 action pref=170; accept AS34065
export:         to AS34065 announce ANY
import:         from AS44078 action pref=170; accept AS44078
export:         to AS44078 announce ANY
import:         from AS15595 action pref=170; accept AS15595
export:         to AS15595 announce ANY
admin-c:        SKY2000-RIPE
tech-c:         SKY2000-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SKYLINE-ISP
created:        2001-12-05T12:14:56Z
last-modified:  2024-07-11T10:57:05Z
source:         RIPE

organisation:   ORG-SEL1-RIPE
org-name:       Skyline Electronics Ltd.
country:        UA
org-type:       LIR
address:        B.Arnautskaya 52
address:        65011
address:        Odessa
address:        UKRAINE
phone:          +380487972115
fax-no:         +380487972115
abuse-c:        AR17452-RIPE
mnt-ref:        SKYLINE-ISP
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SKYLINE-ISP
admin-c:        RIA6-RIPE
admin-c:        AK3052-RIPE
created:        2004-04-17T12:09:54Z
last-modified:  2020-12-16T12:37:36Z
source:         RIPE # Filtered

role:           Skyline Telecom tech staff
address:        Odessa, Ukraine
address:        B. Arnautskaya, 52
address:        Skyline Telecom Ltd.
admin-c:        AK3052-RIPE
tech-c:         AK3052-RIPE
nic-hdl:        SKY2000-RIPE
mnt-by:         SKYLINE-ISP
created:        2010-10-22T08:45:33Z
last-modified:  2024-03-29T13:53:46Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          81.25.224.0/20
descr:          Skyline ISP
origin:         AS15595
notify:         ripe-admin@sky.od.ua
mnt-by:         SKYLINE-ISP
created:        2002-03-27T11:04:36Z
last-modified:  2010-10-26T12:38:18Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          81.25.224.0/24
descr:          Skyline ISP
origin:         AS15595
