
#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


ASNumber:       21619
ASName:         GREYWOLF-CAPITAL
ASHandle:       AS21619
RegDate:        2005-06-21
Updated:        2005-06-21    
Ref:            https://rdap.arin.net/registry/autnum/21619


OrgName:        Greywolf Capital Management LP
OrgId:          GCML-2
Address:        4 Manhattanville Road
City:           Purchase
StateProv:      NY
PostalCode:     10577
Country:        US
RegDate:        2005-06-14
Updated:        2011-09-24
Ref:            https://rdap.arin.net/registry/entity/GCML-2


OrgAbuseHandle: RNOC-ARIN
OrgAbuseName:   RFA Network Operations Center
OrgAbusePhone:  +1-212-867-4600 
OrgAbuseEmail:  atech@rfa.com
OrgAbuseRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN

OrgTechHandle: RNOC-ARIN
OrgTechName:   RFA Network Operations Center
OrgTechPhone:  +1-212-867-4600 
OrgTechEmail:  atech@rfa.com
OrgTechRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN

RTechHandle: RNOC-ARIN
RTechName:   RFA Network Operations Center
RTechPhone:  +1-212-867-4600 
RTechEmail:  atech@rfa.com
RTechRef:    https://rdap.arin.net/registry/entity/RNOC-ARIN


#
# ARIN WHOIS data and services are subject to the Terms of Use
# available at: https://www.arin.net/resources/registry/whois/tou/
#
# If you see inaccuracies in the results, please report at
# https://www.arin.net/resources/registry/whois/inaccuracy_reporting/
#
# Copyright 1997-2025, American Registry for Internet Numbers, Ltd.
#


%  No entries found for the selected source(s).


