% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See https://docs.db.ripe.net/terms-conditions.html

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS15476 - AS15705'

as-block:       AS15476 - AS15705
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:25Z
last-modified:  2018-11-22T15:27:25Z
source:         RIPE

% Information related to 'AS15547'

% Abuse contact for 'AS15547' is 'abuse@netplus.ch'

aut-num:        AS15547
as-name:        NETPLUS
org:            ORG-TA6-RIPE
remarks:
remarks:        netplus.ch SA
remarks:        Technopole 3
remarks:        CH-3960 Sierre
remarks:        Tel. +41 27 565 7560
remarks:        Fax. +41 27 565 7512
remarks:        noc@netplus.ch
remarks:        Providing services to FTTH, DOCSIS and DSL networks in Switzerland
remarks:
export:         to AS15547:AS-UPSTREAMS announce AS15547:AS-NETPLUS
export:         to AS15547:AS-CUSTOMERS announce ANY
export:         to AS15547:AS-PEERS announce AS15547:AS-NETPLUS
import:         from AS15547:AS-UPSTREAMS accept ANY
import:         from AS15547:AS-CUSTOMERS accept AS15547:AS-CUSTOMERS:PeerAS
import:         from AS15547:AS-PEERS accept AS15547:AS-PEERS:PeerAS
remarks:
status:         ASSIGNED
admin-c:        NP3960-RIPE
tech-c:         NP3960-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS15547-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2017-11-22T08:01:19Z
source:         RIPE # Filtered

organisation:   ORG-TA6-RIPE
org-name:       netplus.ch SA
country:        CH
org-type:       LIR
descr:          Providing services to FTTH, DOCSIS and DSL networks in Switzerland
address:        Technopole 3
address:        3960
address:        Sierre
address:        SWITZERLAND
phone:          +41 27 565 7560
fax-no:         +41 27 565 7512
admin-c:        PK9369-RIPE
admin-c:        VP15573-RIPE
abuse-c:        NP3960-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS15547-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AS15547-MNT
created:        2004-04-17T11:03:28Z
last-modified:  2023-01-09T15:27:01Z
source:         RIPE # Filtered

role:           netplus.ch SA
address:        Technopole 3
address:        3960 Sierre
address:        Switzerland
remarks:        **********************************************************************
remarks:        For spam/abuse, please contact:
abuse-mailbox:  abuse@netplus.ch
remarks:        E-mails to the people below will simply be IGNORED!
remarks:        **********************************************************************
admin-c:        PK9369-RIPE
admin-c:        VP15573-RIPE
tech-c:         PK9369-RIPE
tech-c:         VP15573-RIPE
nic-hdl:        NP3960-RIPE
mnt-by:         AS15547-MNT
created:        2010-09-08T12:43:54Z
last-modified:  2023-01-09T15:25:04Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.118.1 (SHETLAND)



route:          31.31.48.0/20
descr:          netplus.ch SA
origin:         AS15547
mnt-by:         AS15547-MNT
created:        2011-04-15T07:22:40Z
last-modified:  2015-07-13T07:25:28Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          37.0.32.0/19
descr:          Canal Saturne
origin:         AS15547
mnt-by:         AS15547-MNT
created:        2011-12-15T12:41:30Z
last-modified:  2011-12-15T12:41:30Z
source:         RIPE
remarks:        ****************************
remarks:        * THIS OBJECT IS MODIFIED
remarks:        * Please note that all data that is generally regarded as personal
remarks:        * data has been removed from this object.
remarks:        * To view the original object, please query the RIPE Database at:
remarks:        * http://www.ripe.net/whois
remarks:        ****************************
rpki-ov-state:  valid

route:          77.242.160.0/20
origin:         AS15547
mnt-by:         AS15547-MNT
created:        2018-11-02T07:07:24Z
