% [whois.apnic.net]
% Whois data copyright terms    http://www.apnic.net/db/dbcopyright.html

% Information related to 'AS17653 - AS18431'

as-block:       AS17653 - AS18431
descr:          APNIC ASN block
remarks:        These AS numbers are further assigned by APNIC
remarks:        to APNIC members and end-users in the APNIC region
admin-c:        HM20-AP
tech-c:         HM20-AP
mnt-by:         APNIC-HM
mnt-lower:      APNIC-HM
last-modified:  2019-01-08T23:19:07Z
source:         APNIC

role:           APNIC Hostmaster
address:        6 Cordelia Street
address:        South Brisbane
address:        QLD 4101
country:        AU
phone:          +61 7 3858 3100
fax-no:         +61 7 3858 3199
e-mail:         helpdesk@apnic.net
admin-c:        AMS11-AP
tech-c:         AH256-AP
nic-hdl:        HM20-AP
remarks:        Administrator for APNIC
notify:         hostmaster@apnic.net
mnt-by:         MAINT-APNIC-AP
last-modified:  2013-10-23T04:06:51Z
source:         APNIC

% Information related to 'AS18099'

% Abuse contact for 'AS18099' is 'support@5gn.com.au'

aut-num:        AS18099
as-name:        HIS-AS-AP
descr:          5G NETWORK OPERATIONS PTY LTD
descr:          99 Williams Street, Melbourne Vic 3000
country:        AU
import:         from AS1221 action pref=10; accept ANY
import:         from AS17819 action pref=10; accept ANY
import:         from AS10223 action pref=10; accept ANY
export:         to AS1221 announce AS18099
export:         to AS17819 announce AS18099
export:         to AS10223 announce AS18099
default:        to AS1221 action pref=10; networks ANY
default:        to AS10223 action pref=20; networks ANY
org:            ORG-NOPL2-AP
admin-c:        RNOP1-AP
tech-c:         RNOP1-AP
abuse-c:        AI544-AP
mnt-routes:     MAINT-INT-5GN-AU
mnt-by:         APNIC-HM
mnt-irt:        IRT-INT-5GN-AU
last-modified:  2020-07-15T01:56:46Z
source:         APNIC

irt:            IRT-INT-5GN-AU
address:        99 Williams Street, MElbourne Vic 3000
e-mail:         support@5gn.com.au
abuse-mailbox:  support@5gn.com.au
admin-c:        RNOP1-AP
tech-c:         RNOP1-AP
auth:           # Filtered
remarks:        support@5gn.com.au was validated on 2025-04-02
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2025-04-02T02:11:08Z
source:         APNIC

organisation:   ORG-NOPL2-AP
org-name:       5G NETWORK OPERATIONS PTY LTD
org-type:       LIR
country:        AU
address:        99 Williams Street
phone:          +61423024422
e-mail:         support@5gn.com.au
mnt-ref:        APNIC-HM
mnt-by:         APNIC-HM
last-modified:  2023-09-05T02:17:39Z
source:         APNIC

role:           ABUSE INT5GNAU
country:        ZZ
address:        99 Williams Street, MElbourne Vic 3000
phone:          +000000000
e-mail:         support@5gn.com.au
admin-c:        RNOP1-AP
tech-c:         RNOP1-AP
nic-hdl:        AI544-AP
remarks:        Generated from irt object IRT-INT-5GN-AU
remarks:        support@5gn.com.au was validated on 2025-04-02
abuse-mailbox:  support@5gn.com.au
mnt-by:         APNIC-ABUSE
last-modified:  2025-04-02T02:11:24Z
source:         APNIC

role:           R5G NETWORK OPERATIONS PTY LTD administrator
address:        99 Williams Street, MElbourne Vic 3000
country:        AU
phone:          +61403406403
fax-no:         +61403406403
e-mail:         support@5gn.com.au
admin-c:        RNOP1-AP
tech-c:         RNOP1-AP
nic-hdl:        RNOP1-AP
mnt-by:         MAINT-INT-5GN-AU
last-modified:  2020-06-18T23:12:11Z
source:         APNIC

% This query was served by the APNIC Whois Service version 1.88.34 (WHOIS-UK2)



route:          202.59.32.0/20
descr:          Proxy-registered route object
origin:         AS18099
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source

route:          202.59.48.0/20
descr:          Proxy-registered route object
origin:         AS18099
remarks:        auto-generated route object
remarks:        this next line gives the robot something to recognize
remarks:        L'enfer, c'est les autres
remarks:
remarks:        This route object is for a Level 3 customer route
remarks:        which is being exported under this origin AS.
remarks:
remarks:        This route object was created because no existing
remarks:        route object with the same origin was found, and
remarks:        since some Level 3 peers filter based on these objects
remarks:        this route may be rejected if this object is not created.
remarks:
remarks:        Please contact dl-routing@lumen.com if you have any
remarks:        questions regarding this object.
mnt-by:         LEVEL3-MNT
changed:        roy@Level3.net 20070628
source:         LEVEL3
rpki-ov-state:  not_found # No ROAs found, or RPKI validation not enabled for source


